country,sector,2030,2040,2050
AL,Battery,8.434484286882776e-06,1.4065901991222622,2.835980939582456
AL,Coal/Lignite,2.972563517677272e-07,9.690330761440049e-08,4.1310451755232826e-08
AL,Fuel Cell,4.224502744527146e-07,2.2349955159201014e-07,1.4625739870915605e-07
AL,Gas,1.7223327712578828e-06,6.427503815449131e-07,2.87014657902903e-07
AL,Hydroelectricity,1.5419,1.5419,1.5419
AL,Nuclear,5.036270671693375e-07,3.0487236445890837e-07,1.4779944474686173e-07
AL,Offwind,4.1417663219499236e-07,2.5623424336297484e-07,2.2879323674260285e-07
AL,Oil,0.0898554520886855,0.0898548581330522,0.0898546975549545
AL,Onwind,5.237994266714263e-07,3.3829432757212874e-07,2.974258697477679e-07
AL,Solar,4.8094687532003935,9.936287380192567,23.686196642158027
AL,Solid Biomass,4.1170650236862603e-07,1.8261815275743578e-07,9.189167229617697e-08
AL,V2G,3.223687468036484,7.736849923287562,10.960537391324046
AT,Battery,7.981465013088396e-06,7.953969331136008e-06,0.8627071687927239
AT,Coal/Lignite,2.9933223285570034e-07,9.717044248537577e-08,4.197378690720765e-08
AT,Fuel Cell,4.378211970207924e-07,2.350133994732156e-07,1.9722773387363265e-07
AT,Gas,4.137301779214861,3.1069006495454032,1.7262003094352985
AT,Hydroelectricity,13.26842,13.26842,13.26842
AT,Nuclear,5.320981679619751e-07,2.904290946263749e-07,2.1408236012821287e-07
AT,Oil,9.09896771215806e-07,3.151605690465427e-07,1.5459678376966601e-07
AT,Onwind,3.7358130922223265,0.5098323703655977,2.3142323752864196e-06
AT,Solar,12.173090968330836,40.827301674012546,59.84958393882512
AT,Solid Biomass,3.7292447501340315e-07,1.6477689046409845e-07,8.278548835675093e-08
AT,V2G,11.169675000000002,26.80722,37.976895
BA,Battery,8.146112943708217e-06,0.287251573703012,2.458567801216395
BA,Coal/Lignite,2.9848247152876373e-07,9.710729427474938e-08,4.1426591003657246e-08
BA,Fuel Cell,4.305928587778553e-07,2.2393845068449997e-07,1.527708348217047e-07
BA,Gas,1.7330171647508206e-06,6.465569670246378e-07,2.908374379807893e-07
BA,Hydroelectricity,2.1355,2.1355,2.1355
BA,Nuclear,5.15345969611179e-07,3.0581740982737733e-07,1.591599462704247e-07
BA,Oil,9.093986141008828e-07,3.151781162844208e-07,1.5452879436094174e-07
BA,Onwind,0.1347006235495572,0.0480004056449927,3.561141023341347e-07
BA,Solar,3.932359358353595,7.76539338214911,11.598660897727534
BA,Solid Biomass,3.922685505616151e-07,1.790311749509563e-07,8.74651081380736e-08
BA,V2G,4.313478807040868,10.35234913689808,14.665827943938949
BE,Battery,8.082372015074868e-06,6.796569270316692e-06,1.97952163965278e-05
BE,Coal/Lignite,2.949118716783588e-07,9.58902670419636e-08,4.2345662047808365e-08
BE,Fuel Cell,4.4094400767906907e-07,2.334533623902487e-07,2.168169355367196e-07
BE,Gas,5.847898777939102,4.753097615770054,1.9220003132655124
BE,Hydroelectricity,1.400658999125907,1.400658999125907,1.400658999125907
BE,Nuclear,2.0560005027574104,2.0560002917164324,2.431527422922866e-07
BE,Offwind,6.196501896890186,6.000000000458038,6.000000020913015
BE,Oil,9.126722099816518e-07,3.1510554552916044e-07,1.5454975642488746e-07
BE,Onwind,5.048660759234033,4.610321942149269,12.182816742876158
BE,Solar,18.130030648130425,29.36367179937671,48.72665199853899
BE,Solid Biomass,2.493351497044756e-07,9.851877415387401e-08,5.310916846211824e-08
BE,V2G,13.382325000000002,32.11758,45.499905
BG,Battery,8.478799712606133e-06,2.7892585064753623,7.13216616057976
BG,Coal/Lignite,1.6155540470880598,1.6155538527661977,1.6155537973791363
BG,Fuel Cell,3.997576817728399e-07,2.2319468506023217e-07,1.423535834811544e-07
BG,Gas,0.0830018534597962,0.0830007029893126,0.0830002905927249
BG,Hydroelectricity,2.92594,2.92594,2.92594
BG,Nuclear,2.0800005013795007,2.080000320054798,2.0800001849872043
BG,Offwind,6.850159254329977e-07,4.657918686157936e-07,4.933713098321682e-07
BG,Oil,9.088033730068576e-07,3.150744553514649e-07,1.544790796000492e-07
BG,Onwind,0.6910021148907157,1.6245849826291757e-06,1.6416201146379685e-06
BG,Solar,9.312911796574346,22.141639411071413,48.19407961469826
BG,Solid Biomass,5.092091585845031e-07,2.065675847171768e-07,1.0897978339770925e-07
BG,V2G,7.236051075000001,17.366522579999998,24.602573654999997
CH,Battery,8.126851009162499e-06,8.743028107541474e-06,1.8697417283075288
CH,Coal/Lignite,2.941636197529016e-07,9.639955036730673e-08,4.1604953331817265e-08
CH,Fuel Cell,4.35863010394826e-07,2.3629163749165963e-07,1.901103251169357e-07
CH,Gas,0.0550017453069586,0.0550006445799351,0.0550003048319384
CH,Hydroelectricity,18.767529999999997,18.767529999999997,18.767529999999997
CH,Nuclear,2.970000508578402,2.97000029554458,2.97000023744069
CH,Oil,9.09162368310762e-07,3.151419934423506e-07,1.545538254454118e-07
CH,Onwind,0.0750013487274625,8.603541737887285e-07,7.393183284826492e-07
CH,Solar,21.511358098723324,29.27958154657805,37.01983150029542
CH,Solid Biomass,3.761367251968296e-07,1.6207314249025524e-07,8.25690401682673e-08
CH,V2G,10.2366,24.56784,34.80444
CZ,Battery,8.017672430484461e-06,7.0031143586395485e-06,0.0188992019729327
CZ,Coal/Lignite,4.658650952257384,4.658650755109685,4.55537103333353
CZ,Fuel Cell,4.3930961160352426e-07,2.3592084400643234e-07,2.0202276418200477e-07
CZ,Gas,0.6372905545358996,0.6372894746873452,0.5162891129025763
CZ,Hydroelectricity,1.8802102845560065,1.8802102845560065,1.8802102845560065
CZ,Nuclear,4.290000511273116,2.250000358198806,2.250000193707245
CZ,Oil,9.091202522104948e-07,3.154504500380768e-07,1.546387111280768e-07
CZ,Onwind,0.3394241730135974,4.207571737040066e-06,5.144267252105405e-06
CZ,Solar,12.999371298994072,23.36524107308757,33.731092687870024
CZ,Solid Biomass,3.458658830806011e-07,1.7817784503280925e-07,9.001641642155823e-08
CZ,V2G,11.34045,27.21708,38.55753
DE,Battery,8.057934638707624e-06,7.290227911063224e-06,5.670627712391808e-05
DE,Coal/Lignite,26.117088043069057,20.252624614230804,7.52105226856543
DE,Fuel Cell,4.4525071551197466e-07,2.457614629834518e-07,2.2744970382962845e-07
DE,Gas,26.98588578903768,24.48395849291092,14.222309116087644
DE,Hydroelectricity,10.665823349999998,10.665823349999998,10.665823349999998
DE,Nuclear,1.402000514117815,3.241206272108705e-07,2.400115699911289e-07
DE,Offwind,8.1290089538743,22.640356443388345,46.62534624028064
DE,Oil,0.8457009098374113,0.638200315403927,0.4438001545625438
DE,Onwind,93.13138153317692,51.85572736440891,71.3843928571121
DE,Solar,135.18486508809164,215.29667967726732,293.35269137417237
DE,Solid Biomass,3.2175179430517525e-07,1.6729496800551554e-07,8.340104849320183e-08
DE,V2G,106.2468,254.99232,361.23912
DK,Battery,1.6494681599111585e-05,1.322388419190174e-05,2.591659970586349e-05
DK,Coal/Lignite,0.0479413031782183,0.0479409140025764,0.0479408041113544
DK,Fuel Cell,8.546420919428783e-07,4.613422761877308e-07,3.51595432985064e-07
DK,Gas,1.695203678759154,1.4190013155676906,0.0250006074670244
DK,Nuclear,9.505177352438216e-07,6.096804081151526e-07,3.373408373808389e-07
DK,Offwind,2.3128540632972876,0.6048056695486639,3.778668298616199e-06
DK,Oil,1.8138284161053544e-06,6.299887831149791e-07,3.0896071320019097e-07
DK,Onwind,61.18591773731027,56.596077737310274,61.18592827250165
DK,Solar,7.069028190549145,11.023152398183502,16.576971217046157
DK,Solid Biomass,7.589566987242024e-07,3.289910800844289e-07,1.704034498320481e-07
DK,V2G,5.443762500000001,13.065029999999998,18.5087925
EE,Battery,7.966389499292292e-06,6.128065428266637e-06,7.4020930339006114e-06
EE,Coal/Lignite,3.078395158265315e-07,9.570859779900846e-08,4.1119681895361876e-08
EE,Fuel Cell,4.457831488247184e-07,2.3162382386602274e-07,1.5975337014460645e-07
EE,Gas,1.8688531379806096e-06,6.519290338229083e-07,2.963858117861194e-07
EE,Nuclear,5.497663807854124e-07,3.037039710477351e-07,1.6806059056970338e-07
EE,Offwind,2.1948146562729445e-06,1.3504503030039392e-06,1.0981965696626846e-06
EE,Oil,9.687801711904449e-07,3.149622934119425e-07,1.5445086039813344e-07
EE,Onwind,3.3739798947570203,7.103986064454055,18.79246105241766
EE,Solar,1.688505983782994,2.8487021155734467,4.497934629621581
EE,Solid Biomass,3.9455794838789035e-07,1.723577513023464e-07,8.958660198700072e-08
EE,V2G,1.4206500000000002,3.40956,4.83021
ES,Battery,2.044701966318138e-05,16.222692806592818,39.98632690370798
ES,Coal/Lignite,0.9380748648752772,0.3300536235149504,0.3300535142713739
ES,Fuel Cell,8.165318675754439e-07,4.4192206022180356e-07,3.199393597666494e-07
ES,Gas,28.21682983876373,28.11532751626016,13.170414813102434
ES,Hydroelectricity,23.8269952475,23.8269952475,23.8269952475
ES,Nuclear,3.1126009272563917,5.33794740224869e-07,2.828814171122152e-07
ES,Offwind,5.873222849885055e-06,3.792450988699267e-06,4.266859897723114e-06
ES,Oil,0.4669728135477054,0.2309416294193681,0.1359403088094832
ES,Onwind,29.335868406402163,57.25577977217551,75.86496171545316
ES,Solar,149.08104758384346,278.00872104234963,469.68660019832726
ES,Solid Biomass,8.437851444811151e-07,3.4637481861379957e-07,1.71637599207527e-07
ES,V2G,55.135575,132.32537999999997,187.460955
FI,Battery,7.9575052345442e-06,5.760171451080027e-06,5.266173292566333e-06
FI,Coal/Lignite,3.1144807970763453e-07,9.705887509563897e-08,4.105340713621757e-08
FI,Fuel Cell,4.749669579104871e-07,2.441880700051972e-07,1.8093406203463426e-07
FI,Gas,1.376401867232955,0.8264006500769254,0.1700002960688592
FI,Hydroelectricity,2.9237300000000004,2.9237300000000004,2.9237300000000004
FI,Nuclear,3.370000570411547,3.37000034939835,1.5768695146608081e-07
FI,Offwind,0.0673101491172663,8.783843437757181e-06,7.184975828039695e-06
FI,Oil,9.694138838527416e-07,3.153522158204348e-07,1.5445476184944926e-07
FI,Onwind,5.544014718921483,11.93050837087281,26.178672442723865
FI,Solar,4.69619248817362,12.16476799686168,17.020022773753983
FI,Solid Biomass,2.599907202471882e-07,9.980443934845265e-08,5.4685346117477965e-08
FI,V2G,7.372354274999999,17.69365026,25.066004535
FR,Battery,8.619561040367222e-06,1.6050934543058446e-05,23.30535972926256
FR,Coal/Lignite,2.9298568360434677e-07,9.534971345712545e-08,4.1518397241833147e-08
FR,Fuel Cell,4.16101110268285e-07,2.3354878870500958e-07,1.9123316526546065e-07
FR,Gas,7.318001856339192,7.0700006506837125,5.3030003026068675
FR,Hydroelectricity,19.873093959664416,19.873093959664416,19.873093959664416
FR,Nuclear,14.83000050789176,5.9900002795627785,1.657695895351469e-07
FR,Offwind,0.4800145451457714,0.4800103615408655,1.2698181258233882e-05
FR,Oil,0.796000912795553,0.7960003149427418,0.5420001544644982
FR,Onwind,47.57211360160006,127.58437820032984,185.9895498024705
FR,Solar,148.77357545260625,211.40513197689643,438.95761956946785
FR,Solid Biomass,4.405567087837977e-07,1.695085037460634e-07,8.490114422028118e-08
FR,V2G,78.08625,187.407,265.49325
GB,Battery,1.650436955789123e-05,1.2936050162021392e-05,3.235572775356193e-05
GB,Coal/Lignite,5.867606908602034e-07,1.917572160532708e-07,8.657710519907072e-08
GB,Fuel Cell,8.724869035293102e-07,4.375492911268956e-07,3.45288190229778e-07
GB,Gas,32.65322599424855,26.63722367743651,11.0120005905685
GB,Hydroelectricity,9.3672,9.3672,9.3672
GB,Nuclear,2.6900009417266952,5.088454991854139e-07,3.441239738394919e-07
GB,Offwind,13.924025388616442,3.545021145864395,4.589666958440159
GB,Oil,1.821213454134925e-06,6.289896512005637e-07,3.088587624693531e-07
GB,Onwind,99.01022932309908,231.88925373104723,362.09827360991846
GB,Solar,54.386550174990425,118.93772673781685,272.8486605661653
GB,Solid Biomass,4.634595939730847e-07,1.715677967547667e-07,8.984951234902117e-08
GB,V2G,70.45582499999999,169.09398,239.549805
GR,Battery,9.221933529720567e-06,2.944032431316266,6.507610925580257
GR,Coal/Lignite,2.887807764415609e-07,9.636404106332556e-08,4.170995175996444e-08
GR,Fuel Cell,4.179670271731887e-07,2.2503073075206194e-07,1.6501530208787004e-07
GR,Gas,7.056144137130572,7.056142993248367,4.661000285591329
GR,Hydroelectricity,3.3681,3.3681,3.3681
GR,Nuclear,4.89591923405111e-07,3.031449046093899e-07,1.8519564011890016e-07
GR,Offwind,3.619348371141424e-06,2.5806752999408787e-06,2.7961825424341387e-06
GR,Oil,0.0944871287477847,0.0944865354960319,1.5450361384518598e-07
GR,Onwind,4.879133446236509,0.7598829472753025,3.7013475936895104e-06
GR,Solar,26.67356345707864,37.337907004665205,85.636274572068
GR,Solid Biomass,3.886845701866911e-07,1.6905366285054585e-07,8.242859803348754e-08
GR,V2G,12.821571675,30.77177202,43.593343695
HR,Battery,8.152461401588493e-06,0.138379248906692,2.426781626725843
HR,Coal/Lignite,2.979735863806456e-07,9.722519033612268e-08,4.1816423997499544e-08
HR,Fuel Cell,4.204011958099497e-07,2.2918129599277505e-07,1.772297131731966e-07
HR,Gas,0.2760016713257245,0.2760006427733616,0.0780003011186995
HR,Hydroelectricity,2.119492188890403,2.119492188890403,2.119492188890403
HR,Nuclear,5.167263324628458e-07,3.202658604988981e-07,1.7077952012015782e-07
HR,Offwind,1.0648086594743276e-06,6.829432147498499e-07,6.165478745290668e-07
HR,Oil,9.095157945516607e-07,3.152175589856486e-07,1.545936061502746e-07
HR,Onwind,1.036900998121927,0.2416007035277468,6.666682547912543e-07
HR,Solar,4.040458336923512,10.551912781080247,18.537839425951915
HR,Solid Biomass,4.109435449487888e-07,1.7720872600912458e-07,8.344197431259159e-08
HR,V2G,3.75705,9.01692,12.773969999999998
HU,Battery,8.367093163418906e-06,0.1770763284627504,5.991730622105351
HU,Coal/Lignite,0.2304845355145554,0.2304843364871436,0.230484281041201
HU,Fuel Cell,4.211526793354498e-07,2.286136342050225e-07,1.8142070165828713e-07
HU,Gas,2.8119017838137124,2.029200669403061,0.8907003078095429
HU,Hydroelectricity,0.0477,0.0477,0.0477
HU,Nuclear,1.8989005177940972,1.8989003330621024,1.898900189279077
