country,sector,2030,2040,2050
HU,Oil,0.170000909243978,0.1700003151638947,1.545948483368191e-07
HU,Onwind,0.3350027327607466,2.4417980163248923e-06,2.909546021755622e-06
HU,Solar,12.852523784104832,22.718988156776565,34.02035798372253
HU,Solid Biomass,3.960426367300915e-07,1.7872189382764538e-07,8.418333281799375e-08
HU,V2G,7.345329749999999,17.628791399999997,24.97412115
IE,Battery,8.19845910668729e-06,6.223178978886871e-06,7.787152306524311e-06
IE,Coal/Lignite,0.2530002968161904,0.2530000947907868,0.135000042774693
IE,Fuel Cell,4.395715883866157e-07,2.212224078401009e-07,1.533438059307972e-07
IE,Gas,4.219001840848025,3.2610006497987647,1.2640002911560928
IE,Hydroelectricity,0.609,0.609,0.609
IE,Nuclear,4.852071620836276e-07,2.566455889821754e-07,1.3613097099820044e-07
IE,Offwind,0.0252019460593829,1.450102603894553e-06,1.63290304874319e-06
IE,Oil,0.2080009109632232,0.2080003144447849,1.5434411117831028e-07
IE,Onwind,4.593846384068326,1.1419143786421602,50.827174004129255
IE,Solar,4.18927065196166,8.378541406164095,35.673628956265006
IE,Solid Biomass,2.3097229756545114e-07,8.53090578778689e-08,4.452811884176293e-08
IE,V2G,4.8570885,11.6570124,16.5141009
IT,Battery,1.7774006499553286e-05,7.537077025470608,37.890159426783654
IT,Coal/Lignite,5.921400761209286e-07,1.939307873818719e-07,8.467644338471024e-08
IT,Fuel Cell,7.944262797424466e-07,4.717165170405299e-07,3.922260429979497e-07
IT,Gas,48.03570361005676,46.07170133902243,17.555500634905393
IT,Hydroelectricity,19.13225178343949,19.13225178343949,19.13225178343949
IT,Nuclear,1.0052057003048131e-06,5.997927437386665e-07,3.622099684673657e-07
IT,Offwind,0.0267010748123945,0.0266979752453494,5.072540818478953e-06
IT,Oil,0.1500018181766154,6.302992697661929e-07,3.092370013566184e-07
IT,Onwind,11.749746528381683,10.82662219389328,10.560295461089508
IT,Solar,170.62677048604428,233.7584238492279,392.9979138270215
IT,Solid Biomass,7.299932584607503e-07,2.646144368707394e-07,1.2761285492792244e-07
IT,V2G,93.4162515,224.19900359999997,317.61525509999996
LT,Battery,7.948967397522167e-06,6.316077608992219e-06,7.400317337111119e-06
LT,Coal/Lignite,3.02656911702082e-07,9.674458067660664e-08,4.1207999879428e-08
LT,Fuel Cell,4.38205288900699e-07,2.2792886973841074e-07,1.5941248658047175e-07
LT,Gas,1.1480017929175512,1.148000659393715,1.0800002986991692
LT,Hydroelectricity,1.001,1.001,1.001
LT,Nuclear,5.383022886596806e-07,3.290640995717615e-07,1.914626041614101e-07
LT,Offwind,1.8570186418401128e-06,1.5089714445221292e-06,1.5102480770184295e-06
LT,Oil,9.094447261054548e-07,3.151586438566046e-07,1.5452473494805193e-07
LT,Onwind,0.8130028903922483,0.2740033378050281,3.9580970009810695e-06
LT,Solar,3.198070277188478,5.999228116664464,8.800388209769888
LT,Solid Biomass,3.798036593329498e-07,1.845160075504337e-07,9.900918852072345e-08
LT,V2G,2.98227105,7.1574505199999985,10.139721569999995
LU,Battery,8.058737208545393e-06,6.480736184715308e-06,1.4845693521912864e-05
LU,Coal/Lignite,2.978368887635223e-07,9.695720495559763e-08,4.211916889029716e-08
LU,Fuel Cell,4.454242423162372e-07,2.3492144653657914e-07,2.051300459588141e-07
LU,Gas,1.6816677064730314e-06,6.442309939859655e-07,3.136463383462622e-07
LU,Hydroelectricity,2.6129,2.6129,2.6129
LU,Nuclear,5.070511025958503e-07,2.8969803390470093e-07,1.5419976383695548e-07
LU,Oil,9.092210647090344e-07,3.153275795580691e-07,1.5457941127675232e-07
LU,Onwind,0.1730113778020545,0.0290014867792393,1.8082072613068937e-06
LU,Solar,0.893285537715634,1.4732834700189867,3.2064145468358993
LU,Solid Biomass,2.664364502406973e-07,1.1165745382301001e-07,6.096182235691095e-08
LU,V2G,0.85536,2.052864,2.9082239999999997
LV,Battery,7.983447735390614e-06,6.968024705651969e-06,9.631419763209809e-06
LV,Coal/Lignite,3.0273008052038765e-07,9.651136583655393e-08,4.099437171840577e-08
LV,Fuel Cell,4.056589939356642e-07,2.19873249240792e-07,1.448258649329355e-07
LV,Gas,1.0870017735843027,1.0870006571645905,0.9290002985475936
LV,Hydroelectricity,1.5360999999999998,1.5360999999999998,1.5360999999999998
LV,Nuclear,5.382572346708376e-07,3.2377548162057564e-07,1.7033338915620714e-07
LV,Offwind,2.3549703655218996e-06,1.7023179428195716e-06,1.3309500955780002e-06
LV,Oil,9.093023904441932e-07,3.151073803584931e-07,1.5446457851302954e-07
LV,Onwind,0.1219241892708855,0.0590075360391747,5.511282151992546e-06
LV,Solar,1.86347312526654,3.6758745438584906,5.488528496005966
LV,Solid Biomass,6.031536086196142e-07,2.500792930812175e-07,1.3839314789584334e-07
LV,V2G,1.515492,3.637180799999999,5.1526727999999995
ME,Battery,8.370622644527294e-06,0.1227320189354442,0.6301659130575279
ME,Coal/Lignite,0.2074817695864973,0.2074815693250542,0.2074815136173031
ME,Fuel Cell,4.403689125557339e-07,2.2977672491520138e-07,1.620608275880403e-07
ME,Gas,1.7185517624535803e-06,6.417560011539425e-07,2.902041981587928e-07
ME,Hydroelectricity,0.6753210000000001,0.6753210000000001,0.6753210000000001
ME,Nuclear,5.082612295836824e-07,3.03098264953359e-07,1.5128740384225314e-07
ME,Offwind,2.887121047042157e-07,1.6342416787378806e-07,1.6742118714706288e-07
ME,Oil,9.091882498273806e-07,3.151426035464406e-07,1.545190994443904e-07
ME,Onwind,0.1180004838723818,3.129930121072198e-07,2.762143569065786e-07
ME,Solar,0.7190849950556485,1.4185281826026743,6.9984410234906935
ME,Solid Biomass,3.368073652041588e-07,1.454929424686409e-07,7.972635095720011e-08
ME,V2G,0.7242989471910525,1.7383174732585256,2.462616420449578
MK,Battery,8.317605125606226e-06,1.3405428104424455,2.493783403104805
MK,Coal/Lignite,2.950762875022331e-07,9.685968751257358e-08,4.139618775696169e-08
MK,Fuel Cell,4.2703074669375364e-07,2.240215355847805e-07,1.4861688368790948e-07
MK,Gas,1.723432195899826e-06,6.436015602424273e-07,2.8623686215225793e-07
MK,Nuclear,5.022663333309897e-07,3.111628491664807e-07,1.558782973554258e-07
MK,Oil,9.089442659798694e-07,3.1508871823675625e-07,1.5449350443946066e-07
MK,Onwind,0.0370004164440849,2.655370368483513e-07,2.2781702572156187e-07
MK,Solar,2.1084964363118313,5.6597601835858145,22.940569664391635
MK,Solid Biomass,3.8633708235518676e-07,1.783955914120731e-07,8.759070520421769e-08
MK,V2G,2.2988134277771404,5.517152226665138,7.815965654442277
NL,Battery,8.191709620339993e-06,6.965528834526965e-06,2.7730210510993864e-05
NL,Coal/Lignite,2.123943100464834,1.580000096437418,1.580000042279525
NL,Fuel Cell,4.386703589239926e-07,2.342422458590265e-07,2.209313062427055e-07
NL,Gas,10.194101952385743,8.460100671417138,5.938100317720504
NL,Nuclear,0.4850005094949478,0.4850003083265823,1.5656669934836217e-07
NL,Offwind,2.5710087846773435,0.1115102369075871,1.1770528315160202e-05
NL,Oil,9.12245778376924e-07,3.1519190435231465e-07,1.54553753321237e-07
NL,Onwind,20.473914244670546,22.613588352646836,27.797692214627716
NL,Solar,34.159375044178596,49.47009123062232,75.36987246563302
NL,Solid Biomass,2.516697210977811e-07,1.003401351402809e-07,5.4281022201867944e-08
NL,V2G,19.145478825,45.94914918,65.094628005
NO,Battery,1.067263460732785e-05,6.364165910885143e-06,7.85492976677344e-06
NO,Coal/Lignite,2.968305049934304e-07,9.624280543252676e-08,4.0953560516891866e-08
NO,Fuel Cell,4.2699487710330297e-07,2.3879765263946493e-07,1.7952050393643546e-07
NO,Gas,0.6380018420217473,0.6380006795185187,0.6380002948141261
NO,Hydroelectricity,29.2064802,29.2064802,29.2064802
NO,Nuclear,5.355534104098748e-07,3.410885685861642e-07,1.8502133772081265e-07
NO,Offwind,0.0640111887816138,2.6766621874629504,2.6126617544370103
NO,Oil,9.09367842491734e-07,3.153347631190773e-07,1.544471197091445e-07
NO,Onwind,5.06771236599096,1.040019139850478,1.2002539056606582e-05
NO,Solar,2.2722884531602277,8.235607751561155,11.346141927512669
NO,Solid Biomass,3.903305156153376e-07,1.5616812664070645e-07,8.339041944889336e-08
NO,V2G,5.659560542743624,13.582945302584696,19.24250584532832
PL,Battery,8.049423136745203e-06,7.785517534824413e-06,0.8528884524471106
PL,Coal/Lignite,14.584669902086814,14.584669705169512,6.565563250360866
PL,Fuel Cell,4.3884997897345284e-07,2.363740288816315e-07,1.949264119382238e-07
PL,Gas,4.1309596120316066,4.130958503029126,3.221558139306967
PL,Hydroelectricity,2.120502279607569,2.120502279607569,2.120502279607569
PL,Nuclear,5.145740531452669e-07,3.260888389330288e-07,1.7997406239221845e-07
PL,Offwind,5.697574018583028e-06,4.876646992392948e-06,5.558216940491585e-06
PL,Oil,0.0509493614236642,0.0509487675888496,1.545793308997427e-07
PL,Onwind,18.822688186711893,40.27604041168824,62.89929486300782
PL,Solar,48.92440116875511,86.68223307724718,124.44007109402216
PL,Solid Biomass,3.930311713240309e-07,1.715619181867147e-07,8.86585145719529e-08
PL,V2G,44.859375,107.6625,152.521875
PT,Battery,9.660036709648756e-06,5.056167418525603,13.36788507168574
PT,Coal/Lignite,2.869615166705523e-07,9.81937180033074e-08,4.0765951057490254e-08
PT,Fuel Cell,4.009834482696127e-07,2.2234669634228237e-07,1.5744972458888052e-07
PT,Gas,4.169001714706696,4.169000613841419,1.0580002814814424
PT,Hydroelectricity,6.8008999999999995,6.8008999999999995,6.8008999999999995
PT,Nuclear,4.782002064438391e-07,2.618308844023959e-07,1.5541807735326624e-07
PT,Offwind,0.0250021793239893,1.514811668851066e-06,1.5576230844306144e-06
PT,Oil,9.07738940303924e-07,3.145551998673629e-07,1.5443963549483755e-07
PT,Onwind,5.555824719584542,0.3330743790440393,6.063206241502074e-06
PT,Solar,19.5224050292983,34.081315972221795,70.12555289439054
PT,Solid Biomass,4.856030255757323e-07,1.697884219074263e-07,7.632345642097793e-08
PT,V2G,11.662695,27.990467999999996,39.653163
RO,Battery,9.027320611675904e-06,4.653529757477237,14.37626152318083
RO,Coal/Lignite,1.3647551339908226,1.2172247341419982,1.2172246786542094
RO,Fuel Cell,4.082093804024238e-07,2.244469413141459e-07,1.4985871079051833e-07
RO,Gas,1.0085920031634033,0.151000694598057,0.1510002913601397
RO,Hydroelectricity,6.507330127388535,6.507330127388535,6.507330127388535
RO,Nuclear,1.300000500691672,1.30000032396783,1.300000188273391
RO,Offwind,1.5391725725870716e-06,1.1819171779061675e-06,1.3551695246839587e-06
RO,Oil,9.087336677582484e-07,3.151171268465645e-07,1.544810725412056e-07
RO,Onwind,3.2555233326881496,2.5352439369825832e-06,2.471411404053412e-06
RO,Solar,19.67854738499234,39.179806418716886,72.45224278187456
RO,Solid Biomass,4.401108375932741e-07,1.8364218967171997e-07,9.468005456642846e-08
RO,V2G,10.729125,25.7499,36.479025
RS,Battery,8.303086243165128e-06,0.7360621431865363,5.3972481763864
RS,Coal/Lignite,0.6418096496810702,9.71059518933541e-08,4.142424005297357e-08
RS,Fuel Cell,4.300770848010726e-07,2.269134312580505e-07,1.5950716770321498e-07
RS,Gas,0.2000017122566019,0.2000006413406193,0.2000002882437183
RS,Hydroelectricity,3.1125,3.1125,3.1125
RS,Nuclear,5.073075798078731e-07,3.2124745019895354e-07,1.683087517037316e-07
RS,Oil,9.090281170188642e-07,3.151417767981163e-07,1.5452612930421914e-07
RS,Onwind,0.3980019362171754,1.411791713512378e-06,1.414781674634066e-06
RS,Solar,7.1235345473053675,14.247050229180726,28.04658023248298
RS,Solid Biomass,3.815666492211501e-07,1.7757053772396248e-07,8.326474073485043e-08
RS,V2G,8.034146783457674,19.281952280298416,27.31609906375609
SE,Battery,8.014802421314934e-06,7.640739873108946e-06,7.818625904685528e-06
SE,Coal/Lignite,2.972392626862147e-07,9.559736308370436e-08,4.0920416624320925e-08
SE,Fuel Cell,4.3655436477555234e-07,2.326134963426811e-07,1.6667073473660226e-07
SE,Gas,1.3730017453482737,1.3200006333518328,0.7090002950648947
SE,Hydroelectricity,13.749718930875773,13.749718930875773,13.749718930875773
SE,Nuclear,4.661000532765781,4.661000319415421,4.661000155227941
SE,Offwind,0.204011094774673,9.571915282618663e-06,8.727522694236405e-06
SE,Oil,9.090067582101258e-07,3.1514362292684305e-07,1.544389005335767e-07
SE,Onwind,14.36401682637502,12.032013125121376,11.7448976931527
SE,Solar,11.112172442078698,42.4941509168081,51.243978354322635
SE,Solid Biomass,4.045242173779325e-07,1.646640870205802e-07,8.828495708724953e-08
SE,V2G,10.89136125,26.139267,37.03062824999999
SI,Battery,8.054332080572533e-06,1.0326623615199088e-05,1.006264310785724
SI,Coal/Lignite,1.0054224800681844,1.0054222807623527,1.005422225435313
SI,Fuel Cell,4.311125403783366e-07,2.2767743804157625e-07,1.688975194577914e-07
SI,Gas,0.4340016957284722,0.4340006438318157,0.0840003067092261
SI,Hydroelectricity,1.210275,1.210275,1.210275
SI,Nuclear,0.6960005131766476,0.696000285731732,0.6960001656837674
SI,Offwind,2.0878189313309898e-07,1.1134168716935016e-07,1.2630486434107722e-07
SI,Oil,9.09356666751084e-07,3.151820965400957e-07,1.5460494869700488e-07
SI,Onwind,6.864569770608272e-07,4.5246917288744043e-07,4.00902668607523e-07
SI,Solar,2.914209052441812,5.191302849502521,7.468400861704897
SI,Solid Biomass,3.829033490208727e-07,1.8095783442348561e-07,9.334374943769765e-08
SI,V2G,2.7658125,6.63795,9.4037625
SK,Battery,8.13429531110722e-06,1.291264420743627e-05,1.7629759597647658
SK,Coal/Lignite,0.3467114946897497,0.3061371438459726,0.2452892491259067
SK,Fuel Cell,4.201350261357416e-07,2.3152687520658266e-07,1.792091321640097e-07
SK,Gas,0.9808280064089784,0.9808268159521012,0.5600003113851137
SK,Hydroelectricity,2.4278129999999996,2.4278129999999996,2.4278129999999996
SK,Nuclear,1.9400005097540909,1.9400003411753155,1.9400001723385092
SK,Oil,9.087924147956724e-07,3.153114984333051e-07,1.5460526287546398e-07
SK,Onwind,1.2362607174848747e-06,1.0040931023011547e-06,1.0269745250576756e-06
SK,Solar,6.078579275637948,11.506147345752137,16.933723745245487
SK,Solid Biomass,4.01598681102476e-07,1.7832378775478494e-07,8.987923665972105e-08
SK,V2G,4.3295175,10.390842,14.7203595
