country,carrier,2030,2035,2040,2045,2050
AL,BEV charger,2.8565458551010265,4.958532427722536,7.060519000344047,7.976769557640601,8.879545842035737
AL,H2 Fuel Cell,6.266649850880381e-07,8.923022820262786e-07,1.081707040654726e-06,1.1938205332435143e-06,1.3452438952601068e-06
AL,air heat pump,0.0507449990550555,0.0513747967263877,0.0529421563685008,0.0705119009209734,0.0838984475886385
AL,battery charger,4.066121653873756e-06,6.350290131273825e-06,7.849956399048779e-06,8.616425025641094e-06,5.655823405895065e-06
AL,ground heat pump,0.0228240435263347,0.0228266318257077,0.022832881016639,0.0443467281628433,0.0537944255720036
AL,home battery charger,0.0649919176520269,0.0832536159254856,0.1003755590120234,0.9176287736805808,0.948047544346356
AL,hydro,1.6907,1.6907,1.6907,1.6907,1.6907
AL,water tanks charger,0.482348243206837,0.4411320258896785,0.5172936960279023,0.5531976256142469,0.585704141001572
AT,BEV charger,11.072447935999998,19.220098304,27.367748672,30.919288576,34.418599952
AT,H2 Fuel Cell,6.73148854133567e-07,9.506718734701104e-07,1.1478481971152074e-06,1.2659054448856518e-06,1.4382130239051635e-06
AT,PHS,5.057300000000001,5.057300000000001,5.057300000000001,5.057300000000001,5.057300000000001
AT,air heat pump,0.6793837771758533,0.7255527081691557,0.8169416944976186,1.454862209320716,1.859409060782744
AT,battery charger,4.120355150019975e-06,6.391928839986296e-06,7.871061375499973e-06,8.59970667620476e-06,5.574050718245015e-06
AT,ground heat pump,0.5460546163965585,0.5460556099893571,0.617188690645918,0.869205220206283,1.0052376514527948
AT,home battery charger,5.542312558052251e-06,9.744129254272316e-06,1.4546031191376351e-05,1.7602934991400694e-05,1.87523000028446e-05
AT,hydro,3.6006199999999997,3.6006199999999997,3.6006199999999997,3.6006199999999997,3.6006199999999997
AT,water tanks charger,5.193312723866271,4.716949991438976,5.880743125971443,6.48377637907696,7.2215558326588125
BA,BEV charger,3.822222262390623,6.634800908300704,9.447379554210784,10.673375374222871,11.881341843940666
BA,H2 Fuel Cell,6.269616272205711e-07,8.952961196333829e-07,1.0843758505676813e-06,1.2027870179423692e-06,1.3659721652996382e-06
BA,PHS,0.44,0.44,0.44,0.44,0.44
BA,air heat pump,0.086172637764521,0.0861763020853465,0.0861807081738213,0.1480032343556885,0.1650684963025279
BA,battery charger,4.0230475059950885e-06,6.274058172492648e-06,7.749082675955174e-06,8.504042288924033e-06,5.598738643857658e-06
BA,ground heat pump,0.1147643948289099,0.1147655468698478,0.1147721085063755,0.2107727114036895,0.2435481961048656
BA,home battery charger,2.3398247234071545e-05,0.0502479886430745,0.1073237672252351,0.3915790581253907,0.9721759951259789
BA,hydro,1.6145,1.6145,1.6145,1.6145,1.6145
BA,water tanks charger,0.8502750051287032,0.7614951466970095,0.9037042247118994,1.0320976552778218,1.0430908227860891
BE,BEV charger,13.114186228,22.764247791999995,32.414309356,36.62074644799999,40.765324171
BE,H2 Fuel Cell,1.954805031906633e-06,2.76550583097499e-06,3.3971213121048477e-06,3.7967529528118e-06,4.3683773925944305e-06
BE,PHS,1.308,1.308,1.308,1.308,1.308
BE,air heat pump,2.032286418593576,2.1934227140075255,2.2835492305926826,4.11747455913599,4.634428545238397
BE,battery charger,1.210434656588426e-05,1.900250548595675e-05,2.32435637739138e-05,2.5457151892346676e-05,1.6725114117895302e-05
BE,ground heat pump,0.2638852105122315,0.263892332773984,0.2845794726504741,0.3595279585035499,0.3706511156767029
BE,home battery charger,1.604238183891176e-05,2.8311762664702117e-05,4.2759714191816474e-05,9.693988346682932e-05,0.1689114150504427
BE,hydro,0.0127828025477706,0.0127828025477706,0.0127828025477706,0.0127828025477706,0.0127828025477706
BE,water tanks charger,14.897750643109962,8.414328248301684,14.055843591526228,17.24356642779861,19.594185386184275
BG,BEV charger,7.400189236,12.845611504,18.291033772,20.664679376,23.003418427
BG,H2 Fuel Cell,6.35478997684634e-07,9.002239643913757e-07,1.0832108373837145e-06,1.1831750979295157e-06,1.306306677489353e-06
BG,PHS,0.864,0.864,0.864,0.864,0.864
BG,air heat pump,0.1296555526873414,0.1299245512407625,0.1283002912671027,0.1283018847191711,0.1441969068817952
BG,battery charger,4.180228408302446e-06,6.47926311049458e-06,8.035046914741232e-06,8.79528454654719e-06,5.9944655737076345e-06
BG,ground heat pump,0.0892865770903702,0.0895350115072463,0.0925639680567213,0.094425820428752,0.1019159015018394
BG,home battery charger,1.273835011120026e-05,0.1301309893321126,0.4773426647368927,1.9079390744707687,2.1318889410380133
BG,hydro,1.92514,1.92514,1.92514,1.92514,1.92514
BG,water tanks charger,3.1435799423924555,2.9003495113856808,3.3076629228026513,2.59954878703209,2.742218957449042
CH,BEV charger,10.396216907999998,18.046263312,25.696309716,29.030945328,32.316542181
CH,H2 Fuel Cell,6.372507189718053e-07,9.076832484978704e-07,1.1017746888942657e-06,1.2148801070366055e-06,1.3703148754228525e-06
CH,PHS,5.08955,5.08955,5.08955,5.08955,5.08955
CH,air heat pump,1.0993818355942426,1.0993841448417163,0.97438921778002,1.8258479070868456,2.1779543171582274
CH,battery charger,4.1911860890259984e-06,6.504117546417333e-06,7.990918122626467e-06,8.714322258563847e-06,5.544502418386407e-06
CH,ground heat pump,0.3417201041220577,0.341721081632781,0.3180950759413283,0.5219072672858719,0.5988129315345638
CH,home battery charger,5.630481342375748e-06,9.892467181829668e-06,1.500055445848845e-05,1.806465594869745e-05,1.7591458320845866e-05
CH,hydro,9.91631,9.91631,9.91631,9.91631,9.91631
CH,water tanks charger,7.777014949597504,5.890138306131248,6.766261630072458,10.679493314518748,11.178108013059555
CZ,BEV charger,11.928916911999998,20.706799167999996,29.484681424,33.310937792,37.080925684
CZ,H2 Fuel Cell,6.637156708938457e-07,9.397910895125824e-07,1.137702737197509e-06,1.2579948534934405e-06,1.4187196914631875e-06
CZ,air heat pump,0.5525384241290211,0.5562696497484223,0.8042619523993199,1.5869389260992626,1.935484384670932
CZ,battery charger,4.17257955073734e-06,6.4547165068101715e-06,7.934577754257853e-06,8.675284170088886e-06,5.70578011447901e-06
CZ,ground heat pump,0.4272630351125551,0.427264916183133,0.5598043393616537,0.8750592056915141,0.989804700750673
CZ,home battery charger,5.542140023057597e-06,9.622373378021972e-06,1.4175224099063924e-05,1.8869662788395475e-05,4.5226835854922816e-05
CZ,water tanks charger,10.39887310504452,7.673675954022666,10.264037752346916,11.2328529376652,11.899488112958682
DE,BEV charger,105.106059388,182.448254032,259.790448676,293.503713008,326.72119404100005
DE,H2 Fuel Cell,7.021164827415747e-07,9.87949691114984e-07,1.1962282525141192e-06,1.3333620488983811e-06,1.562122703850973e-06
DE,PHS,7.59922,7.59922,7.59922,7.59922,7.59922
DE,air heat pump,6.884230031774611,7.445042247069273,9.032547744786232,18.593318622346608,20.287126747418437
DE,battery charger,4.5245712562750974e-06,6.9606216485770375e-06,8.527286661588987e-06,9.314214766646196e-06,6.241834918184213e-06
DE,ground heat pump,2.365565259126507,2.3655681296431466,3.1713838395548595,5.323651974920583,6.234983115608325
DE,home battery charger,5.955748333803628e-06,1.0202944436755482e-05,1.5071639983821296e-05,2.0896443447372997e-05,3.1594427563268974
DE,hydro,0.2895,0.2895,0.2895,0.2895,0.2895
DE,water tanks charger,85.91638259458205,49.172999578706985,77.05099988656295,89.38477217426676,94.97410854376211
DK,BEV charger,5.527019563999999,9.594071696,13.661123827999996,15.433941423999997,17.180688173
DK,H2 Fuel Cell,1.2358112279643022e-06,1.74840778350039e-06,2.1183876555882632e-06,2.331747005483752e-06,2.600963105877898e-06
DK,air heat pump,1.1878804119634114,1.233045152291674,1.3399496933296282,1.5436554898844734,1.577403688860931
DK,battery charger,8.569390611883346e-06,1.3425429625771676e-05,1.6508248305826057e-05,1.7983010641610515e-05,1.1695383632769172e-05
DK,ground heat pump,0.0121843154258259,0.0121859900636111,1.8240662238651427e-05,0.017456609044699,0.0184250792816615
DK,home battery charger,1.1678348484875777e-05,2.0367836228261356e-05,2.9837281029663735e-05,3.583882276175175e-05,6.249706264375875e-05
DK,water tanks charger,5.797435005530365,4.752116100721718,7.98088116987405,10.255064838262149,13.84674762747773
EE,BEV charger,1.5778218719999997,2.738860608,3.899899344,4.405993151999999,4.904644404
EE,H2 Fuel Cell,6.394541818583811e-07,9.041824514887508e-07,1.0850829803368998e-06,1.1842416593793385e-06,1.3166102139613834e-06
EE,air heat pump,0.0295048335336758,0.0542325233466382,0.042122261842469,0.0584761532877769,0.1580453111739246
EE,battery charger,4.176772370779826e-06,6.5344210018259434e-06,8.063394991736312e-06,8.793135669188293e-06,5.65313362165846e-06
EE,ground heat pump,0.0439657246254796,0.0439981698011498,0.0439985046384315,0.054703989265529,0.100204496191242
EE,home battery charger,5.688235292832199e-06,9.891571937734791e-06,1.449837801846817e-05,1.697684774157566e-05,1.566453651059499e-05
EE,water tanks charger,1.711618704662722,1.403416163562366,1.3131995954421682,1.6025315167120238,2.16713736298772
ES,BEV charger,52.13314026799999,90.495262352,128.857384436,145.57933508799997,162.05537470099998
ES,H2 Fuel Cell,1.242172918811592e-06,1.7707451388761365e-06,2.1571638103260743e-06,2.3783318519869575e-06,2.652018261250494e-06
ES,PHS,8.87075,8.87075,8.87075,8.87075,8.87075
ES,air heat pump,1.208629505499463,1.3846729484218891,2.59455038893795,4.707713225047606,4.824313325490904
ES,battery charger,1.178059236072971e-05,1.805353691295794e-05,2.2912140406030183e-05,2.5964862638798404e-05,2.695940026231886e-05
ES,ground heat pump,0.6320423684386465,0.6433672013464496,0.9851074846290732,1.2983769111709975,1.357415119503708
ES,home battery charger,2.802584138580084,3.5376700750067993,16.593043206864508,20.222165912696383,22.940622552605245
ES,hydro,14.975837,14.975837,14.975837,14.975837,14.975837
ES,water tanks charger,7.204989003592142,8.0623072448737,17.552679129214503,26.2195536788452,26.08744702043356
FI,BEV charger,7.596678891999999,13.186687887999998,18.776696883999996,21.213367472,23.614204669
FI,H2 Fuel Cell,6.488677911239784e-07,9.0802756995443e-07,1.0919425084228534e-06,1.196224302535571e-06,1.317823012548672e-06
FI,air heat pump,0.4606681805817914,0.4834752310079692,0.5506757263516925,0.9798132364858296,0.9798141197721528
FI,battery charger,4.4232344403070205e-06,6.849754469980316e-06,8.384882679210056e-06,9.114961974395384e-06,5.714011160177722e-06
FI,ground heat pump,0.3817750430514408,0.381776293023597,0.404654430750529,0.5478885386430402,0.5478889166729843
FI,home battery charger,6.019996014678977e-06,1.033713470102652e-05,1.5003449045633224e-05,1.7466204923199417e-05,1.4988684282391529e-05
FI,hydro,1.2959,1.2959,1.2959,1.2959,1.2959
FI,water tanks charger,6.758538233489026,3.7158019468767254,4.962000143223467,5.505730822146979,8.267015185258263
FL,BEV charger,7.361986410976394,12.779297166223174,18.19660792146996,20.55799978914163,22.88466530581813
FL,H2 Fuel Cell,6.565896722671656e-07,9.279346011756848e-07,1.1384186024209367e-06,1.2701422676520102e-06,1.457816178540376e-06
FL,air heat pump,1.114922101165149,1.1908733207307036,1.266327861015787,2.3536376148216585,2.672016073356853
FL,battery charger,4.034390961822794e-06,6.335322655393722e-06,7.745069140600944e-06,8.475612596412354e-06,5.563914068734589e-06
FL,ground heat pump,0.1246352185127936,0.1246374961088805,0.1341897124404195,0.1687002443920206,0.172459237314093
FL,home battery charger,5.3918053949362955e-06,9.475733574958889e-06,1.4218164820886296e-05,2.8919813938889953e-05,0.0209603283386571
FL,water tanks charger,8.616407641224546,4.668398084425089,8.121697087508931,9.95594048649602,11.659384900794072
FR,BEV charger,75.384232,130.855648,186.327064,210.50691199999997,234.331174
FR,H2 Fuel Cell,6.555250300329137e-07,9.191674908557478e-07,1.1046247158653845e-06,1.2074262729902333e-06,1.336930556331974e-06
FR,PHS,4.9763,4.9763,4.9763,4.9763,4.9763
FR,air heat pump,6.105310464818813,6.5707061933629305,10.146316754717548,16.350658423799825,17.439506244444406
FR,battery charger,4.704278225147126e-06,7.250324168205953e-06,8.897563229348787e-06,9.676098916710225e-06,6.212133616371948e-06
FR,ground heat pump,1.605881750227811,1.6058834836366815,2.6654434081958533,3.711896480185916,3.8039114854539897
FR,home battery charger,6.371378573780035e-06,1.084042626305915e-05,1.5956501322815293e-05,1.867724023331e-05,1.62610546138468e-05
FR,hydro,8.329492993630572,8.329492993630572,8.329492993630572,8.329492993630572,8.329492993630572
FR,water tanks charger,65.08774524360078,43.793422366459005,51.90979012324409,70.59827518265467,72.72885138742141
GB,BEV charger,70.543872168,122.45351395199998,174.36315573599998,196.99043548799995,219.284961126
GB,H2 Fuel Cell,1.3129731395513209e-06,1.8462537839651855e-06,2.2202006677772297e-06,2.467594734746149e-06,2.812455379175671e-06
GB,PHS,0.44,0.44,0.44,0.44,0.44
GB,air heat pump,10.839251721299624,10.839268649464282,15.85828906337862,17.3832660809939,17.480091123162076
GB,battery charger,9.024613309969065e-06,1.394217756165598e-05,1.7144233489855448e-05,1.868162921553335e-05,1.21248610306287e-05
GB,ground heat pump,4.521647985073019e-06,5.804457175732783e-06,1.2265841211115636e-05,0.4968414157499695,0.4968424128766462
GB,home battery charger,1.1896365243236974e-05,2.056260562021424e-05,3.0759567895844155e-05,5.96036293148982e-05,0.1827731070190107
GB,hydro,0.2283,0.2283,0.2283,0.2283,0.2283
GB,water tanks charger,26.718156306550892,31.3826726913693,45.433721644294195,57.13247254291499,75.32086649058236
GR,BEV charger,11.8992049,20.655223599999996,29.4112423,33.227968399999995,36.988566175
GR,H2 Fuel Cell,6.492998169925392e-07,9.204479261021456e-07,1.110089498602656e-06,1.2250143395567577e-06,1.379608916259869e-06
GR,PHS,0.699,0.699,0.699,0.699,0.699
GR,air heat pump,0.4423211712648391,0.4461303563603735,0.6204973961271623,1.020310464900397,1.0578824049186937
GR,battery charger,4.255269912223131e-06,6.623578749928974e-06,8.275428482892133e-06,9.10196633951443e-06,6.356431822487106e-06
GR,ground heat pump,0.1683838006775427,0.1683890370258029,0.1946860155136661,0.2756425209342343,0.3114100260749437
GR,home battery charger,0.5110493455598918,0.6377566017485953,2.647460216306126,2.821543103638218,2.7480771913856987
GR,hydro,2.566,2.566,2.566,2.566,2.566
GR,water tanks charger,3.595367109418271,3.718768992159706,5.176489988305209,5.845148706039838,5.920658740161473
HR,BEV charger,3.4975382639999997,6.071198496,8.644858728,9.766710624,10.872064698
HR,H2 Fuel Cell,6.179686732868267e-07,8.85914914823681e-07,1.076748929832935e-06,1.1925180853066436e-06,1.3572125090081517e-06
HR,PHS,0.2457,0.2457,0.2457,0.2457,0.2457
HR,air heat pump,0.1265669460614511,0.1299884604762212,0.175737274281011,0.4316370444660221,0.6635628640271638
HR,battery charger,4.0286270936482705e-06,6.281297043709858e-06,7.750908337331233e-06,8.513320820923021e-06,5.604145271139891e-06
HR,ground heat pump,0.1404321710878274,0.1404529571857593,0.1729696439566486,0.3135450934374607,0.3748519448911722
HR,home battery charger,2.5204444633117415e-05,0.029706338796291,0.056077483804179,0.4777594703046805,0.5368425075240315
HR,hydro,1.864404458598726,1.864404458598726,1.864404458598726,1.864404458598726,1.864404458598726
