country,sector,2030,2035,2040,2045,2050
LV,Micro gas CHP,9.007258882195433e-08,1.3120628015373113e-07,1.6012716832057938e-07,1.7948984795723813e-07,1.9618833098255178e-07
LV,Nuclear,5.382716073548777e-07,8.527023486980589e-07,1.0298946667157598e-06,1.2218967401584614e-06,1.4126799006328623e-06
LV,Offwind,0.5000001347920003,0.750000065736189,1.000000000136929,1.0000010636095984,1.0000101849111065
LV,Oil,7.890659211371295e-07,1.2736217426491384e-06,1.587531595786276e-06,1.8140675542915449e-06,1.970768605608571e-06
LV,Onwind,0.1370279365568843,0.1370290497327595,0.113029797382978,0.1130304301919515,0.0741164580369635
LV,Solar,0.3479045731953179,0.3479170961312284,1.072153852494892,2.3172057288274104,3.9726929543169662
ME,Battery,3.207256535295943e-05,0.0091626717646375,0.0211252654789697,0.104475362916351,0.1710215679228697
ME,Biomass CHP,0.0086773022633695,0.0086813219219276,0.0091199864530044,0.0126926811193563,0.0148162257297812
ME,Biomass CHP CC,1.5377421044306348e-07,2.2780265553491198e-07,2.793504930234346e-07,3.632528187987613e-07,4.914648925669884e-07
ME,Coal/Lignite,0.2074820720096367,0.2074823731724807,0.2074825919618405,0.2074827282262707,0.2074828267784028
ME,Fuel Cell,2.362806462816797e-07,3.686141428381513e-07,4.6294316154218724e-07,5.392405215641247e-07,6.032924621347657e-07
ME,Gas,2.21281679834345e-06,3.3857457030544807e-06,4.1739375720434285e-06,4.763827390814102e-06,5.1643882159379935e-06
ME,Gas CC,8.651713630458802e-07,1.3085640130859e-06,1.60961663300041e-06,1.8374713796769663e-06,2.0117928689160406e-06
ME,Gas CHP,1.0091131839375016e-06,1.6116308698406783e-06,2.031545171338024e-06,2.3050051749423016e-06,2.5142930723215575e-06
ME,Gas CHP CC,5.284849199983401e-07,7.717473009628717e-07,9.734739155035336e-07,1.78941917431166e-06,1.951885040165816e-06
ME,Hydroelectricity,0.657321,0.657321,0.657321,0.657321,0.657321
ME,Hydrogen turbines,1.0496136110612797e-06,1.6786615374562438e-06,2.108645844460449e-06,2.4352784474883734e-06,2.701461811804989e-06
ME,Micro gas CHP,9.206984821277856e-08,1.3461131207981036e-07,1.6479976070381608e-07,1.8481447018352715e-07,2.022149230657311e-07
ME,Nuclear,5.580436293040406e-07,1.1229451382965684e-06,1.4678426645493967e-06,1.857232761839424e-06,2.17319951190857e-06
ME,Offwind,6.031975330984653e-07,8.90217206729976e-07,1.117051954452362e-06,1.291352333820837e-06,1.461357065320776e-06
ME,Oil,7.901505386124056e-07,1.2758390445062914e-06,1.590399371809928e-06,1.817194718774079e-06,1.9738389149937746e-06
ME,Onwind,0.1180004311942072,0.118000663662658,0.1180009085510145,0.1180010707930763,0.1180012447063616
ME,Solar,0.5079876843581532,0.9552804745665082,1.4381501686420388,1.4381546407858208,1.4381554860477233
MK,Battery,0.0038084529927343,0.0277791208999508,0.0449022143746113,0.9333517788049712,0.9296736250667724
MK,Biomass CHP,0.0231606434145887,0.0290111386706695,0.0357208495894421,0.0473981888821768,0.0561591836166479
MK,Biomass CHP CC,1.5276827558699346e-07,2.282253031830157e-07,2.807745470686409e-07,3.723482299979487e-07,9.486700001532257e-07
MK,Coal/Lignite,5.988329245540982e-07,8.994713480816232e-07,1.1177706887831735e-06,1.2536685740879532e-06,1.3520761738580529e-06
MK,Fuel Cell,2.26327903347359e-07,3.530540731108206e-07,4.454298721229293e-07,5.16817403633142e-07,5.713424109177841e-07
MK,Gas,2.284464524998603e-06,3.467683661930249e-06,4.273618818133101e-06,4.866115159058557e-06,5.257758729655399e-06
MK,Gas CC,8.723454477624255e-07,1.3168624084186893e-06,1.621494964830406e-06,1.8507494859336056e-06,2.0222761233669796e-06
MK,Gas CHP,9.74118849534519e-07,1.5564583077258874e-06,1.9560709872697865e-06,2.2147069802690508e-06,2.403051387528224e-06
MK,Gas CHP CC,4.534767233176739e-07,6.785077674146476e-07,8.537867540621311e-07,1.027159116958124e-06,1.140172958998755e-06
MK,Hydrogen turbines,1.0479488821464688e-06,1.6744343179412038e-06,2.1084536816246515e-06,2.442931372327257e-06,2.691218726193733e-06
MK,Micro gas CHP,9.110391034791873e-08,1.334022308050947e-07,1.6351800374913426e-07,1.8335391346468282e-07,2.0030778222267882e-07
MK,Nuclear,5.50308601502777e-07,1.0770524301035047e-06,1.3890067062965197e-06,1.7483820404838287e-06,2.0544611384554173e-06
MK,Oil,7.890916394341084e-07,1.2746815911063946e-06,1.589184574195739e-06,1.8159591603285032e-06,1.9726286096598936e-06
MK,Onwind,0.1098005125484105,0.1098006778193678,0.1098008646749841,0.1098009859294925,0.0728011142925814
MK,Solar,1.1860165154142397,1.469896149863775,2.161751730809947,4.5814037381228605,4.581404795313891
NL,Battery,7.449840595914879e-06,1.3252447523372318e-05,1.905446826505876e-05,2.592104038931732e-05,0.0701425852103957
NL,Biomass CHP,0.5650670897063088,0.5650682413005057,0.5650686898444311,0.565068858973959,0.5650689682825729
NL,Biomass CHP CC,1.4550345086242874e-07,2.202437943954156e-07,2.723179316784338e-07,3.1264346449771465e-07,3.406509405245337e-07
NL,Coal/Lignite,0.4850005933041081,0.4850008918231298,1.1174123796943976e-06,1.2553309665500094e-06,1.3563341185668716e-06
NL,Fuel Cell,2.3167770405205918e-07,3.612379914611942e-07,4.591658662471921e-07,5.387471295332352e-07,6.062495172771557e-07
NL,Gas,8.621102335046622,8.621103552253539,5.899104713310635,5.039105648360105,4.954106243126513
NL,Gas CC,8.895923203917208e-07,1.349270459471978e-06,1.7100701845780009e-06,1.985172337241668e-06,2.2064655538127034e-06
NL,Gas CHP,1.072245877277438e-06,1.683387481330639e-06,2.528377215065396e-06,2.9971440450168272e-06,3.460641779403346e-06
NL,Gas CHP CC,5.483961562110339e-07,8.038860360969843e-07,1.129752017226698e-06,2.0570264408264634,2.0570267249351817
NL,Hydrogen turbines,1.05680579514496e-06,1.686514393145444e-06,2.185929471722663e-06,2.598008293554348e-06,3.03725956265466e-06
NL,Micro gas CHP,9.274544275779325e-08,1.3500306777068596e-07,1.6597093893378374e-07,1.862514233901472e-07,2.0322403324020585e-07
NL,Nuclear,0.4860001766656265,0.4860005197751405,0.4860007572909367,0.4860010433628261,0.4860012963494599
NL,Offwind,22.97119065225285,33.54300079810747,50.5430002370168,55.389615149866934,98.90841405333714
NL,Oil,7.93036485866596e-07,1.279074214947171e-06,1.6309820577170388e-06,1.8579489556272752e-06,2.014693028360111e-06
NL,Onwind,15.623171877097006,15.623177911121063,15.00158517960955,19.64837067681916,19.033496485360967
NL,Solar,23.9040288026277,26.633779438779296,34.20051426272197,44.92377848604051,54.474351495941114
NO,Battery,7.536523517452391e-06,1.3357666665628862e-05,1.8890724515410547e-05,2.325766262585464e-05,1.8982504636788227e-05
NO,Biomass CHP,0.0611448702698855,0.0975668227107598,0.1843390142333357,0.4202663029647124,0.4202665435007258
NO,Biomass CHP CC,1.363818676423415e-07,2.0990183577345125e-07,2.632305069984029e-07,3.72575433938731e-07,0.1772690009297356
NO,Coal/Lignite,5.748732494156457e-07,8.69314712961011e-07,1.0811859394101162e-06,1.213808725200994e-06,1.3130554980097016e-06
NO,Fuel Cell,2.1348836812198338e-07,3.323707069185979e-07,4.146578865420036e-07,4.752291068324059e-07,5.204367486308545e-07
NO,Gas,0.524001909630914,0.5240030002334104,0.5240036991994544,0.5240041762662053,4.505608768312559e-06
NO,Gas CC,8.247540529545063e-07,1.2554109938258927e-06,1.5430025091131227e-06,1.7469690288134782e-06,1.8997182258675484e-06
NO,Gas CHP,8.579094248837867e-07,1.3957500823718566e-06,1.761118655666776e-06,2.0068249747163868e-06,2.17791784557934e-06
NO,Gas CHP CC,3.7566166374784826e-07,5.752290742225363e-07,7.211765682350809e-07,8.293825902867341e-07,9.154999379958308e-07
NO,Hydroelectricity,29.470674200000005,29.470674200000005,29.470674200000005,29.470674200000005,29.470674200000005
NO,Hydrogen turbines,1.0187387303762497e-06,1.653508184930524e-06,2.078294886543966e-06,2.377844069434829e-06,2.5887508356046093e-06
NO,Micro gas CHP,9.00749693104157e-08,1.3130000369297433e-07,1.6064649056952653e-07,1.8021334151998981e-07,1.9673053136680194e-07
NO,Nuclear,4.13484078736851e-07,6.914419624117407e-07,8.659030144706436e-07,1.0267263829662457e-06,1.1644167307041903e-06
NO,Offwind,3.0040007123172443,6.504000297355462,10.004000101937615,10.004002888079306,10.00400856079554
NO,Oil,7.920041297238124e-07,1.2759905491950374e-06,1.5894833684883234e-06,1.8157846418598057e-06,1.972193716088094e-06
NO,Onwind,5.049703610237131,5.049705951592098,4.797708345971725,4.640010234772269,4.19801240412828
NO,Solar,0.6008020525578741,0.6008088662714057,0.6008174546502708,4.6867271968272375,6.607377181938194
PL,Battery,7.249915081618505e-06,1.3050479615723415e-05,1.8687536004264088e-05,2.334746506508628e-05,2.937019350358024e-05
PL,Biomass CHP,3.507018369581097,3.511621396741207,3.689977493201537,3.81149280863067,3.8114931058794137
PL,Biomass CHP CC,1.594623799544983e-07,2.3487411774918226e-07,2.877350871028842e-07,4.445564606514154e-07,1.1106692046779037e-06
PL,Coal/Lignite,6.629912041617972,6.629912341638371,3.4030186246445457,3.0941698818494707,0.1790053281290409
PL,Fuel Cell,2.461369162655945e-07,3.744017906685905e-07,4.665910769270999e-07,5.412757831763715e-07,6.022981630200803e-07
PL,Gas,2.1250024814862876,2.1250036800289314,2.125004601470946,1.2156054675088843,1.215606084707202
PL,Gas CC,9.204998801189108e-07,1.3669891744044975e-06,1.6904315902152522e-06,1.9530341278934787e-06,2.1735676298142117e-06
PL,Gas CHP,1.075995863947696e-06,1.664960657495473e-06,2.1465534074167533e-06,2.473615066553606e-06,2.743548516329735e-06
PL,Gas CHP CC,5.487612071521675e-07,7.787108353376938e-07,9.562915531925804e-07,1.1972685442766594e-06,1.359775844898433e-06
PL,Hydroelectricity,2.1205022796075697,2.1205022796075697,2.1205022796075697,2.1205022796075697,2.1205022796075697
PL,Hydrogen turbines,1.0737382869046396e-06,1.7036855802454882e-06,2.1782548584611056e-06,2.577608009196537e-06,3.042404268857527e-06
PL,Micro gas CHP,9.432666310132322e-08,1.3680576721973206e-07,1.676561837519009e-07,1.881092713918639e-07,2.0543193738320426e-07
PL,Nuclear,5.254928633555519e-07,2.2200015501609,4.440000037513346,4.440000386546057,4.44000079919147
PL,Offwind,23.936555775214472,23.936559260068883,23.93655936953733,23.936559371318065,23.936559371318065
PL,Oil,0.0509492482762474,0.0509497335638571,1.6072203264510843e-06,1.8340487115519435e-06,1.9906478999017867e-06
PL,Onwind,10.714300879900971,13.611986512209644,24.866457075246025,36.55546072899851,52.36433406672914
PL,Solar,15.809443827182378,27.94776038739295,40.31028239030128,52.133123334457466,86.78466824698293
PT,Battery,0.2312479103207882,0.5086404182035593,1.7056601352648528,3.1714882439901704,3.828525778215627
PT,Biomass CHP,0.1868044662196747,0.204534884425855,0.2233347398721018,0.2623035227858709,0.2623038185024249
PT,Biomass CHP CC,1.493117675618129e-07,2.2492874776490593e-07,2.780113099434074e-07,3.975231500113687e-07,0.0008972253370349
PT,Coal/Lignite,5.947601783957831e-07,8.971045877405349e-07,1.1174180095334617e-06,1.252329043116464e-06,1.351900980855427e-06
PT,Fuel Cell,2.3228550374247027e-07,3.593548789972238e-07,4.50589658940605e-07,5.188568235416482e-07,5.711587906405055e-07
PT,Gas,3.82900236003658,3.8290036134615137,2.8390044468335547,1.6630049773709272,1.663005335748657
PT,Gas CC,8.920835102161576e-07,1.3464866095563808e-06,1.6556969061969316e-06,1.8722930645217944e-06,2.0306984652460763e-06
PT,Gas CHP,9.634046799456514e-07,1.5611774615267942e-06,1.964063525659894e-06,2.2122975817140157e-06,2.386166709738453e-06
PT,Gas CHP CC,4.165948051096978e-07,6.445494897036725e-07,8.162741597105845e-07,9.38618911926976e-07,1.026724030230948e-06
PT,Hydroelectricity,7.142200000000001,7.142200000000001,7.142200000000001,7.142200000000001,7.142200000000001
PT,Hydrogen turbines,1.0785834491885929e-06,1.7332211005686658e-06,2.1754944747634535e-06,2.5024694866029733e-06,2.733965691668315e-06
PT,Micro gas CHP,8.921547675161978e-08,1.308969816970112e-07,1.6119253433891017e-07,1.808632018632719e-07,1.9701464385673706e-07
PT,Nuclear,5.794271860063442e-07,1.006129887869991e-06,1.2839885715904703e-06,1.5759905180653392e-06,1.7896663850516452e-06
PT,Offwind,2.345770774953608,6.000000042331748,10.00000053144496,10.00000116653116,10.000001843052
PT,Oil,7.853639413311113e-07,1.270068547273734e-06,1.5839431781204442e-06,1.810574765963004e-06,1.9671339595635313e-06
PT,Onwind,21.511590925708777,23.06846871483284,23.199054809181263,23.970024823106034,25.65963397135569
PT,Solar,9.250416634994313,20.846592891571444,21.329241896372565,21.32924540030979,21.32924946902975
RO,Battery,1.0002441254017053e-05,1.635125872100684e-05,2.5723417854674453e-05,2.2966844477635897,4.150472476395322
RO,Biomass CHP,1.172152869797893,1.1721563240996316,1.172157054689977,1.1721597141089506,1.1721603232712754
RO,Biomass CHP CC,1.496051545610879e-07,2.246821369209512e-07,2.764057268849536e-07,3.774940641302702e-07,0.0441431082847727
RO,Coal/Lignite,0.276642558330511,8.978693376645971e-07,1.116160597852562e-06,1.2519604679142172e-06,1.3506121017059691e-06
RO,Fuel Cell,2.3404179111810007e-07,3.599211693629989e-07,4.497924738881121e-07,5.182437696286904e-07,5.690312304191854e-07
RO,Gas,2.468190062566428e-06,3.7134929625096654e-06,4.531079961704201e-06,5.149783571335322e-06,5.552568961499643e-06
RO,Gas CC,8.946391642513732e-07,1.3472722988890486e-06,1.6534598035935491e-06,1.8854593786568603e-06,2.060351379159534e-06
RO,Gas CHP,9.898925809210677e-07,1.555308466813419e-06,1.9388963932195485e-06,2.1999451043721812e-06,2.3843954023205304e-06
RO,Gas CHP CC,4.467322732836682e-07,6.573471351707965e-07,8.15542099314001e-07,9.58236469610973e-07,1.0601405577680197e-06
RO,Hydroelectricity,7.94739,7.94739,7.94739,7.94739,7.94739
RO,Hydrogen turbines,1.0640010547539831e-06,1.701054624226232e-06,2.140662685544699e-06,2.479339133777698e-06,2.742211560821621e-06
RO,Micro gas CHP,9.358988843849289e-08,1.3615425482318506e-07,1.6674520383346628e-07,1.8684267092389014e-07,2.038382163641214e-07
RO,Nuclear,1.7390011892398662,2.4130005805203747,3.0870000267240183,3.0870003922052476,3.0870007211141384
RO,Offwind,4.240075654857282,6.805269154008988,7.794043761184155,7.794043823742804,7.794043825017754
RO,Oil,7.961163093853573e-07,1.281313694550135e-06,1.5955330463401054e-06,1.8222766302034597e-06,1.9787897835225193e-06
RO,Onwind,3.3301925785512028,3.3301942999942384,3.3301962509484766,2.9421979175109843,0.087200266615144
RO,Solar,7.409504730530886,11.370496763709642,17.810397090096618,32.07323151672751,40.93452314165273
RS,Battery,1.0570509585480037e-05,0.0476480341493377,0.2739293923873047,1.258620146472058,1.3583244326066533
RS,Biomass CHP,0.1665336120006254,0.2011433725961547,0.2447022468015101,0.3170949769818743,0.3754088998025776
RS,Biomass CHP CC,1.5051372134663668e-07,2.2582896151020865e-07,2.783025812822575e-07,3.913977959402456e-07,8.385146370533372e-07
RS,Coal/Lignite,5.886426686485496e-07,8.888070228666738e-07,1.1074462541209616e-06,1.244071164626922e-06,1.342505143679915e-06
RS,Fuel Cell,2.221660271478705e-07,3.503815751715956e-07,4.429519796182966e-07,5.164293815801104e-07,5.719421630721141e-07
RS,Gas,2.066002126148719e-06,3.211479524522403e-06,3.982587857285164e-06,4.561042200087536e-06,4.956767894654379e-06
RS,Gas CC,8.254230675453425e-07,1.2683092670109465e-06,1.5659194995535358e-06,1.791935686458918e-06,1.9644790313535035e-06
RS,Gas CHP,9.206190559138624e-07,1.4851485261789912e-06,1.8643257282093535e-06,2.115022621286517e-06,2.3002422271513936e-06
RS,Gas CHP CC,4.1770022639231555e-07,6.370174157435635e-07,8.0259150470728e-07,9.97166020961872e-07,1.1083930002094588e-06
RS,Hydroelectricity,3.1125,3.1125,3.1125,3.1125,3.1125
RS,Hydrogen turbines,1.0367343287634934e-06,1.6664441099159396e-06,2.0992039064852827e-06,2.434948921242434e-06,2.6917240213987088e-06
RS,Micro gas CHP,9.332731960693821e-08,1.355094388942977e-07,1.6546030507588202e-07,1.8550622020730477e-07,2.0261017283192905e-07
RS,Nuclear,5.379148355708497e-07,1.0212884692878123e-06,1.2815699034517827e-06,1.6157919587116962e-06,1.937166856139106e-06
RS,Oil,7.88398854186226e-07,1.2741810241396215e-06,1.5886647475573918e-06,1.8154650741937276e-06,1.97203819663277e-06
RS,Onwind,0.5110012736780092,0.5110021190940686,0.511003099076256,0.5110038535394518,0.500604784427301
RS,Solar,3.466205822639731,6.763940884264142,7.414587065808299,14.049074089771867,14.380738990815438
SE,Battery,7.65918546754315e-06,1.3632523410697889e-05,1.9297324981191875e-05,2.368678322445724e-05,1.9385013052749895e-05
SE,Biomass CHP,2.495928204005,2.4959289824012374,2.4959293609788644,2.4959295927530394,2.4959297289512548
SE,Biomass CHP CC,1.605596574691381e-07,2.3759159582769298e-07,2.918130272059002e-07,4.582474140145292e-07,0.2789013681609862
SE,Coal/Lignite,5.743851381249398e-07,8.693108505792792e-07,1.0824089929352328e-06,1.215335619512649e-06,1.3143770522631186e-06
SE,Fuel Cell,2.19381154435186e-07,3.403215252169321e-07,4.233497143520793e-07,4.841632790184747e-07,5.29878223239595e-07
SE,Gas,1.0910018755090682,1.091002962987434,1.0910036638486005,1.0910041466285272,4.476987674909271e-06
SE,Gas CC,8.098134282184548e-07,1.2399216439728045e-06,1.5274737402948242e-06,1.7331513856797055e-06,1.8859902927743592e-06
SE,Gas CHP,8.918870088518813e-07,1.429756448131903e-06,1.7876166906390305e-06,2.0339891165937216e-06,2.2050464784509255e-06
SE,Gas CHP CC,3.9695724031582404e-07,5.99406369540673e-07,7.433447592756373e-07,8.511331094451261e-07,9.354841315516156e-07
SE,Hydroelectricity,12.155186624932508,12.155186624932508,12.155186624932508,12.155186624932508,12.155186624932508
SE,Hydrogen turbines,1.0127744089728662e-06,1.6487946994525e-06,2.0740345099485885e-06,2.3731946079960625e-06,2.5862752100524303e-06
SE,Micro gas CHP,8.74868136217005e-08,1.2800494606147805e-07,1.57158777111744e-07,1.7687900511755793e-07,1.9331304218257978e-07
SE,Nuclear,8.617000465504107,8.617000762017131,8.617000964902797,8.617001132707172,8.61700128279003
SE,Offwind,0.6000003014784389,6.600000290441517,12.600000107275774,12.60000014740444,15.39485095421444
SE,Oil,7.922377704003811e-07,1.2763679811674476e-06,1.5900178709776675e-06,1.8163210441536892e-06,1.97267359553888e-06
SE,Onwind,15.863004843625154,15.863007973409898,15.559010880589478,14.20501365501789,10.453016739068005
SE,Solar,3.4770125626442687,3.477020981452443,3.477051048609454,18.854220205135217,21.131878902715822
SI,Battery,6.887893958522374e-06,1.2421357160569974e-05,1.836577621549425e-05,3.1357892266198825e-05,0.1673097073641688
SI,Biomass CHP,0.1517652846599308,0.1517698517960909,0.1517765888184702,0.1626755612636012,0.1626771580928466
SI,Biomass CHP CC,1.5017245944475696e-07,2.2585640467390774e-07,2.78859707756108e-07,3.8104839101997306e-07,1.6266903757341522e-06
SI,Coal/Lignite,0.1340005981375573,8.993408359596252e-07,1.1186315711806762e-06,1.2551609394793e-06,1.3542505087941685e-06
SI,Fuel Cell,2.2944783078538475e-07,3.5967291270445466e-07,4.527678898954181e-07,5.239275833266054e-07,5.83586183749637e-07
SI,Gas,0.4340021956520686,0.4340033637421079,0.4340041495827541,0.4340047658653916,0.3500051874932673
SI,Gas CC,8.588142338531238e-07,1.3021996738740658e-06,1.60497275638267e-06,1.837310571668182e-06,2.017556527138824e-06
SI,Gas CHP,9.533880576394684e-07,1.5279467264685002e-06,1.919921250158659e-06,2.1716067126786207e-06,2.372004115727694e-06
SI,Gas CHP CC,4.362336399972108e-07,6.619090505672206e-07,8.340296473109737e-07,9.858842048516449e-07,1.1183498617169417e-06
SI,Hydroelectricity,1.210275,1.210275,1.210275,1.210275,1.210275
SI,Hydrogen turbines,1.0600380880035551e-06,1.690636004353165e-06,2.124635185285602e-06,2.4659290745545946e-06,2.7411950548151576e-06
SI,Micro gas CHP,9.173206221545783e-08,1.3414896980721958e-07,1.6473832255517753e-07,1.850334410590825e-07,2.022536828513878e-07
SI,Nuclear,0.6960005514103346,0.6960011075967798,0.6960014575156834,0.6960019361033295,0.6960024829931288
SI,Offwind,4.333195888597815e-07,7.124548293780306e-07,9.149310499446088e-07,1.0829023039413285e-06,1.2845693913998175e-06
SI,Oil,7.874404907837493e-07,1.273039990117994e-06,1.5875406352649203e-06,1.8143873070161709e-06,1.9709252781911394e-06
SI,Onwind,1.0914362870617865e-06,1.7500007698826876e-06,2.324141394782991e-06,2.710710593908298e-06,3.057546250965917e-06
SI,Solar,1.6478461495878345,2.7750622267652325,4.459166831979486,5.595313058340962,5.595314947136225
SK,Battery,6.913976168134364e-06,1.246941819917111e-05,1.814940562773816e-05,2.5297947922116996e-05,8.351263501681319e-05
SK,Biomass CHP,0.6082310725155,0.6082318617057312,0.6082322832816771,0.6082325119745063,0.6082326998492069
SK,Biomass CHP CC,1.5003416140047493e-07,2.242272641030687e-07,2.756533110569295e-07,3.643604199283609e-07,4.925851135371321e-07
SK,Coal/Lignite,0.5495379239030359,8.923189964285977e-07,1.113258921834678e-06,1.251777574562672e-06,1.3522868653630333e-06
SK,Fuel Cell,2.25159561397108e-07,3.486928537521896e-07,4.3765966218144505e-07,5.084376034934163e-07,5.661063859793386e-07
SK,Gas,0.7280023404223692,0.7280035359432413,0.5100044409378311,0.5100055000888624,6.085340059652318e-06
SK,Gas CC,8.771351551334208e-07,1.3218777616059912e-06,1.6403014401946926e-06,1.9070876906200132e-06,2.1197991711991286e-06
SK,Gas CHP,9.690720484280676e-07,1.5043013745783544e-06,1.8933087601207517e-06,2.1649025363177616e-06,2.399735716128441e-06
SK,Gas CHP CC,4.4385574729863537e-07,6.517802795644214e-07,8.124937219681955e-07,1.0000146940675827e-06,1.1252767046407584e-06
SK,Hydroelectricity,2.279013,2.279013,2.279013,2.279013,2.279013
SK,Hydrogen turbines,1.0560833270086837e-06,1.682686297712557e-06,2.129918243651361e-06,2.507885077690351e-06,2.893226171041432e-06
SK,Micro gas CHP,9.170783350462409e-08,1.3434440914727598e-07,1.6522125543111734e-07,1.8583009360979555e-07,2.0326398443478655e-07
SK,Nuclear,2.814636012520555,2.8221360396205197,2.829636013734672,2.8296365456974346,2.8296377209236354
SK,Oil,7.870118668612951e-07,1.2725385829084137e-06,1.5925573296678051e-06,1.8195575155966903e-06,1.976502321729042e-06
SK,Onwind,2.036423188901441e-06,3.4648675988253862e-06,5.021739018239343e-06,7.01319337995273e-06,1.836357967134946e-05
SK,Solar,1.423244647691394,4.260838181457258,11.60321112303298,11.60322525529103,11.603226662885016
