country,carrier,2023,2030,2035,2040,2045,2050
AL,BEV charger,131.3534577533287,445.95308566628336,833.1214461900989,1220.289806675841,1412.8604572432544,1605.4311077695688
AL,air heat pump,3.2852528507384817,906.8524734878874,900.0824879984862,885.5053115593254,1001.86380583967,1069.5234285065087
AL,battery charger,0.0141184166216737,0.0095596547710986,0.0110172298421051,0.0116154214813078,0.0142476729284499,0.0108915131842584
AL,ground heat pump,563.158258385918,1098.1611310205317,1103.887136862523,1105.156223773089,1336.9552988341893,1401.1928995028948
AL,home battery charger,0.0117485910052256,55.770179519871306,77.75089855036157,165.07157541811725,1792.1098447702332,1888.0789293677688
AL,hydro,5434.474794581369,5434.456402441766,5434.398131083263,5433.137087284491,5434.4524529430955,5434.469476082774
AL,water tanks charger,28.90649526420671,141.06030876961498,196.0374799305013,278.0711107434895,307.0929045638336,308.80757744386096
AT,BEV charger,1585.6578535420135,5383.406281319942,10057.181734307293,14730.95718731375,17055.609899618332,19380.262611862956
AT,PHS,140.4716091742048,8388.028073708472,12442.342344027003,11889.414196962534,12695.07604794967,11159.533080758689
AT,air heat pump,3976.8435298374,14195.321193617625,15034.511375646818,15775.411584000643,21204.629414026,27014.649863269613
AT,battery charger,0.0141625278529296,0.0099508126145643,0.0108102031119147,0.0107309215138812,0.0119501274391916,0.0086906255267433
AT,ground heat pump,7733.215068762809,17577.80286727576,17531.931388253008,17863.405254729725,19816.943608502475,21801.387513643665
AT,home battery charger,0.0115969332739514,0.0114922997762973,0.0131057730170018,0.0135229103367117,0.0173491994827709,0.0165383965424374
AT,hydro,15478.715644220829,15478.715875516777,15478.716725941456,15478.716893993093,15478.71679820947,15478.716862425748
AT,water tanks charger,1853.1105154724703,1014.0423382248224,1444.110904347149,2078.244207373817,2508.6429948937734,2968.1953693305645
BA,BEV charger,219.36901710611127,744.7713427209038,1391.368280972944,2037.965219182443,2359.5710262092593,2681.176833193481
BA,air heat pump,0.0303777874979675,1907.3979160433169,1884.911577745134,1843.4645105293455,2084.263182473313,2598.716130224026
BA,battery charger,0.0136733656705731,0.0093884087624495,0.010600996594057,0.0109831479645737,0.0134893126452771,0.0103999940877586
BA,ground heat pump,1911.362227829242,4045.474216375733,4052.4588069347105,4044.4866448616494,4754.905605326267,5163.440336079443
BA,home battery charger,0.0113532412721112,0.0310109805587413,48.319911464626266,136.24059780545215,473.72004470653064,1445.4133121943107
BA,hydro,6447.598800410049,6447.598887097387,6447.599607642717,6447.599836742557,6447.599808587454,6447.599805002163
BA,water tanks charger,74.59603307293716,266.4469941588874,358.97427743042624,500.8015560014567,499.3378961101648,566.3290851176365
BE,BEV charger,1898.774354269097,6446.4561059532125,12043.152088325489,17639.848070731703,20423.545025449366,23207.24198007368
BE,PHS,272.6502110746977,862.104037204389,882.4398746662102,978.2327588319716,1076.1670857545932,880.2848587376934
BE,air heat pump,0.138203460599345,45406.296352973,47152.62255919745,46881.63985757879,56673.681341046446,65887.15950432459
BE,battery charger,0.0446960189685688,0.0312476304348141,0.0333496740657609,0.034923275268066,0.0394437981163786,0.0282737417455979
BE,ground heat pump,7313.817751320571,9557.03468216807,9543.854070593174,9709.969765237527,10218.91836374189,10363.965928053183
BE,home battery charger,0.0363911157225352,0.0355173342844748,0.0369093265191145,0.0425137007302198,0.068292620684345,0.0907792430521599
BE,hydro,46.68346703143904,46.68353029726776,46.68370905346579,46.68394586324145,46.68397098988986,46.6839351003357
BE,water tanks charger,172.61438700187873,1958.3200074316512,2408.21833337097,4598.730027234363,6673.364172854696,7424.81946697571
BG,BEV charger,596.835948043751,2026.2948737666245,3785.48724109995,5544.679608456869,6419.6705765912475,7294.661544663487
BG,air heat pump,4765.632243952484,3326.4666669300636,3314.361209235911,3264.53547012387,3063.1810153808465,3390.6437514043987
BG,battery charger,0.0134990414444246,0.0103075958468471,0.0119249304414864,0.0126378953126432,0.0151900915495047,0.0115890376707632
BG,ground heat pump,2719.955276608397,3198.1049917603227,3203.4230356472285,3306.391855206446,3269.28421637912,3558.7252607721057
BG,home battery charger,0.0112550959145697,0.0207954465034641,167.65656550934716,816.8917454028617,2898.7527078658236,3067.211338550984
BG,hydro,3401.037353402158,3401.037336544206,3401.0380405081046,3401.038286149054,3401.03828299449,3401.038289924879
BG,water tanks charger,2223.13624821176,1404.3131061963522,1457.3712858896786,1584.4247770362342,2104.800922724168,2153.1549238072566
CH,BEV charger,824.101439125193,2797.875244532992,5226.939661030624,7656.004077550808,8864.177478517071,10072.350879420992
CH,PHS,429.2729891586399,9887.420023647088,11119.405695717069,11523.082488393084,11953.763399981512,10463.750515319496
CH,air heat pump,5405.910767770016,23791.774187297066,23417.97257703179,21474.565675151494,27614.548418612696,32836.98782576738
CH,battery charger,0.0148587804779705,0.0105052126382764,0.0115893667247166,0.0115309492296377,0.0126336008800168,0.0087805904864747
CH,ground heat pump,5572.374391695147,10882.63526568508,10808.715243598026,10072.358484150112,11702.163048753178,12459.70544077963
CH,home battery charger,0.0121827911777899,0.0118940736900132,0.0136670631314184,0.0151254301068763,0.0193068826265674,0.0165991827172316
CH,hydro,22926.52931225651,22926.529733812815,22926.530524867463,22926.530675906448,22926.530588170033,22926.530642414913
CH,water tanks charger,154.77000415887443,1204.9507492598036,1633.4476283815802,2619.8751502762707,3725.866558975656,4359.244339171358
CZ,BEV charger,1275.8161446135025,4331.474553475387,8091.982006373733,11852.48945929506,13722.89892548486,15593.308391614102
CZ,air heat pump,1342.6198159841372,13637.538934133108,13716.404852979842,16476.45635957439,21430.501236262884,27459.82366004324
CZ,battery charger,0.0133029071028023,0.0102613593942246,0.0111045016568531,0.0110199142827079,0.0125361452733832,0.0095953972859831
CZ,ground heat pump,1449.6396323007782,15417.230232542555,15400.63366415756,16428.445706646195,19179.795337631127,20780.554165588383
CZ,home battery charger,0.0110065393491292,0.0113028184754677,0.0117792776652939,0.0118842028966312,0.0191020907772438,0.0253413240258871
CZ,water tanks charger,16738.094634904628,1581.0822403896666,1725.868626898032,3145.0503281390247,4424.341439872111,4490.763925077968
DE,BEV charger,10249.760733105692,34798.57037253834,65010.05646834814,95221.54256418324,110248.19795224335,125274.85334024033
DE,PHS,799.8739702353569,5950.123352649145,6769.700625543719,7016.895342061227,7756.489228204643,7082.912144387176
DE,air heat pump,14802.12573236033,170071.25521822282,186722.31645243953,183912.0654475798,243811.2749988053,268634.8429183438
DE,battery charger,0.015313102898346,0.0114897227705957,0.012277601716881,0.0119681692018091,0.0136058144117411,0.0100650339377966
DE,ground heat pump,40406.43710239355,94412.5466536297,94510.17477617132,98797.94532862636,117854.90458529092,132378.40634183292
DE,home battery charger,0.012425788008061,0.013085911028634,0.013548592364867,0.0136018047587812,0.019863481378509,0.0656953777119122
DE,hydro,2053.119217588273,2053.118249239709,2053.119448559209,2053.120155310978,2053.120059209657,2053.120002749457
DE,water tanks charger,23220.995330666043,10394.997955452662,13908.109833438384,24541.961618834823,33733.2068462822,35135.137924953415
DK,BEV charger,833.0992552428833,2828.423374088697,5284.009121264116,7739.5948683114575,8960.959507018224,10182.324145647726
DK,air heat pump,8743.830031015847,19897.611907926883,18767.945332706047,18190.90138671046,19541.06983568909,19075.049525816576
DK,battery charger,0.0329437046364591,0.02291471418762,0.0266436868938672,0.0267453557302386,0.0268458297018667,0.0186915706497597
DK,ground heat pump,4255.6011849904435,5111.617485739422,5104.112783212226,5122.264179242476,5368.936173791873,5452.485094210274
DK,home battery charger,0.0267096507928198,0.0279323940122081,0.0316662852616703,0.0321361951929454,0.0391584851293605,0.0377958896415803
DK,water tanks charger,1017.3898826977434,970.4054506365288,1746.570239614822,6436.628868800497,8511.40485638394,26589.417954294528
EE,BEV charger,146.1137887651027,496.0653206605707,926.74021234286,1357.4151040479187,1571.6251287944085,1785.8351534811006
EE,air heat pump,973.1140088914514,624.8692379091727,1081.0703948239332,777.6006488136361,910.5897977465496,2415.4046519508565
EE,battery charger,0.0149947986477695,0.0105907611536417,0.0117998213683918,0.0122348587957164,0.0117812565697257,0.0083931284233392
EE,ground heat pump,1160.8901201478095,1503.0168760204924,1844.8078211270015,1847.937465435996,1951.4780249736348,2646.4015955108166
EE,home battery charger,0.0123350148454781,0.0123082765415536,0.0130719208162612,0.0128850000627227,0.0144445457054416,0.0138023240993874
EE,water tanks charger,321.3157712617725,323.5655802114504,144.49166265242513,354.7769399685682,468.1496848888654,1670.3292225691189
ES,BEV charger,5245.871601630502,17810.05786006021,33272.42627424672,48734.7946884559,56425.50149150101,64116.20829441864
ES,PHS,165.0381282504532,16698.029187604177,18457.97952955083,17859.217624383688,17967.9562769442,17077.823944866777
ES,air heat pump,8643.944458034839,31109.154305425185,33296.66262983697,57595.9885823464,70209.43309753321,78041.68617090183
ES,battery charger,0.0348366296292431,0.0330505815101905,0.0467421430958659,0.0520263255131417,0.0765464077663739,506.9450315471569
ES,ground heat pump,8914.537964271734,23446.3191950876,24214.573668606416,35993.063090850366,36988.96208634261,36985.3854005508
ES,home battery charger,0.0269759407117868,3290.81111083443,5481.147981420524,31783.755432735095,34584.630787254435,35827.64095345119
ES,hydro,32209.22404487262,32209.224449635112,32209.22526029466,32209.225418471648,32209.225333873444,32209.22538902119
ES,water tanks charger,78.91239677414636,5044.750186788665,4450.696014031281,10749.40324194735,14269.367223988118,15044.792491854138
FI,BEV charger,859.6254711249832,2918.4815232519895,5452.254118092516,7986.026712956175,9246.280097913645,10506.533482808827
FI,air heat pump,9475.56104490822,9973.340419324904,10154.283416824994,10746.063756267487,17509.200851448786,17524.76808513554
FI,battery charger,0.0171211877937185,0.0116942767315817,0.0122616115288035,0.0113087176552064,0.009567310423447,0.0075428693220297
FI,ground heat pump,9701.02614329016,12864.982901102972,12833.339685703211,12534.31032738828,13771.148029360182,13841.16632110724
FI,home battery charger,0.0133544700298206,0.0137147382859138,0.01428212422525,0.0120295693811808,0.0110877290286979,0.0100913518782669
FI,hydro,5574.420638125463,5574.42107316465,5574.422255988428,5574.4226200872645,5574.422594693596,5574.422640523089
FI,water tanks charger,332.71082169358687,729.8495282413,468.7501758811446,592.6921274289845,655.414420310515,10812.427822473885
FL,BEV charger,1063.5028144207315,3610.65769158456,6745.365050923148,9880.072410274215,11439.220049780264,12998.367689255752
FL,air heat pump,0.062011498510668,25235.02492499257,25936.301862981774,25478.808453405672,31632.75645954471,37433.567636854845
FL,battery charger,0.0147763471588539,0.0104839907607609,0.0111663260432738,0.0117097335962968,0.0132182897667426,0.0094179253237418
FL,ground heat pump,4068.211403970018,4905.860848556992,4901.47245620035,4970.479682273323,5205.586765955494,5267.247464988233
FL,home battery charger,0.0121300980205291,0.0121127202082449,0.0125752286031327,0.0143108913723289,0.0226765670934298,0.0289384231755904
FL,water tanks charger,8.813181166771738,1061.3272214200613,1361.4787785597175,2556.557423588829,4041.84109466792,4424.246561604982
FR,BEV charger,9387.371873826847,31870.70695614134,59540.2752677176,87209.84357931072,100972.1943102998,114734.5450412048
FR,PHS,805.4305523368091,6289.66697352496,6786.4403153101775,6660.15178303125,6971.762406889545,6299.272265639212
FR,air heat pump,128933.5048614432,138058.37891594114,137828.20090522262,191068.4318517015,236520.70341370977,226152.51849866676
FR,battery charger,0.0162188843835541,0.0126762791314085,0.0133997161813035,0.0134763420984639,0.0135619607942955,0.0089560079806764
FR,ground heat pump,50134.50624021762,82333.90563583242,82096.00394519944,89246.51277494944,96072.17174882678,98374.43034891084
FR,home battery charger,0.0129095248952135,0.0153136566486509,0.0163571563268848,0.0165969527861731,0.0170755500344722,0.0135910042052489
FR,hydro,35602.80374443662,35602.8040547197,35602.80517631637,35602.80533117531,35602.80513477489,35602.80532488069
FR,water tanks charger,689.8704242609225,15168.31341929494,14967.917014212842,17643.142662171438,26149.179644894597,46809.1994183239
GB,BEV charger,7792.81560930336,26457.090004794787,49426.65450825678,72396.21901178402,83820.871513699,95245.5240154706
GB,PHS,241.2249024949362,481.37969361256194,505.15938282034466,569.1855717797522,649.1791113237998,496.4354855040951
GB,air heat pump,4987.153509861439,203340.18250939797,198305.42747787313,244150.5409214063,236722.0192277331,219604.94936735107
GB,battery charger,0.0322359489968668,0.0247182172916649,0.0277987385777547,0.0280169566413769,0.0311005244917957,0.0199293728030837
GB,ground heat pump,0.0490438288773602,41276.12212191495,41185.66147612981,54368.95056426773,57549.21124919355,57961.52105947264
GB,home battery charger,0.0261536419436186,0.027829685743671,0.0302337294173087,0.0337163992143699,0.0506128828179871,87.63814212529476
GB,hydro,107.15179581472611,107.15171429884262,107.15207478060346,107.15229254033684,107.1523384780964,107.15230341928368
GB,water tanks charger,1.6173179542664138,5531.627049799986,8341.44063077452,17569.039683102703,28448.587018110873,47095.72205891996
GR,BEV charger,927.0918708923706,3147.534117978531,5880.166010968433,8612.79790397937,9971.96036393238,11331.122823823234
GR,PHS,0.4421746163657632,821.3656557623176,1002.1915715876544,1043.8985131273591,1073.859950530433,1019.0031733711836
GR,air heat pump,7297.45038766675,11636.84881168906,11503.466523786972,13933.37656277273,16199.592877813331,18863.28561700535
GR,battery charger,0.0142877791275401,0.0106248664288638,0.0125150697836634,0.0136552047360742,0.0166560486947315,0.0123842230558361
GR,ground heat pump,5752.769975440255,6965.988028852516,6989.360954779089,7719.919087358082,8109.675909235092,8471.448556142916
GR,home battery charger,0.0119397169190955,199.7937629144952,353.64254165029666,4060.254370996387,5358.842783182671,5076.594857685461
GR,hydro,5482.996018314635,5482.996102977043,5482.996816806846,5482.997050145059,5482.997026191047,5482.997050294116
GR,water tanks charger,85.07151563645014,1429.1786470895986,2005.6061223947029,3167.3657738924458,3505.453058096023,3814.5414336314298
HR,BEV charger,412.9264365093917,1401.9107295882586,2619.024135520739,3836.1375414165022,4441.508083679194,5046.878625899686
HR,PHS,4.494829254197906e-05,309.92057306639975,428.28014266292274,464.0133239923129,522.39817250498,518.5338213763441
HR,air heat pump,0.0212738640553731,2859.9015347114328,2841.3658471058347,3877.831168162541,5794.92395595227,7926.934304866632
HR,battery charger,0.0137334751179746,0.0094286103492027,0.0105857390660697,0.0109503489596597,0.0134539297261261,0.0103477081418169
HR,ground heat pump,0.1387486991896092,5135.55754790622,5157.770302029333,6102.718679701403,7348.690822408401,8114.142048733654
HR,home battery charger,0.0113489561194441,0.0224637711768799,0.0614615722031987,21.4058586749132,408.12711053268345,589.261633420392
HR,hydro,6700.638377442371,6700.638475579549,6700.639198818232,6700.6394240664295,6700.639398270788,6700.639404716635
HR,water tanks charger,807.075344498382,702.2326246898898,687.0071178568874,1034.357562376524,1117.314046285952,1325.7714192160531
HU,BEV charger,864.7062092432923,2935.730945698257,5484.479175553402,8033.227405398777,9300.929404605173,10568.631403762933
HU,air heat pump,0.0258663780392415,5982.624450621523,5881.869307394329,8556.71770382969,12871.07681182053,15543.153795113429
HU,battery charger,0.0140463119277425,0.0097765230227987,0.0112714114462873,0.0114590884950783,0.0134478916127767,0.0103580842012568
HU,ground heat pump,6783.028033431335,10257.853188822988,10306.01991638733,12542.591780119175,15885.503756095695,17952.018484133154
HU,home battery charger,0.0117589865346509,0.0124019168874455,0.0144700586009652,0.0166157359455353,0.133705927148947,1255.4540727533613
HU,hydro,109.88566676534984,109.88570450280832,109.88592486773712,109.88614378489144,109.88616204538752,109.88613527836404
HU,water tanks charger,3019.9874671858015,2071.465464108281,2091.8550270969004,3372.709557195452,4933.330264776891,4708.12065428446
IE,BEV charger,754.7765383742634,2562.5129273574184,4787.24005940126,7011.967191465816,8118.506864559047,9225.04653759036
IE,PHS,115.2462969034913,256.47235382993705,237.72581274779435,289.8125086598905,322.980840799205,247.03146884549767
IE,air heat pump,3877.718392141093,18191.79389484839,17809.093875542454,17246.639269014657,16225.748892210282,15186.051657395825
IE,battery charger,0.0157698691284942,0.0125038066194654,0.0143031374190613,0.014613911944815,0.0155513280302231,0.0101122785458019
IE,ground heat pump,5344.590848696804,4724.456814619709,4716.979038362474,4865.2416173261945,5710.00633327532,5689.937701857526
IE,home battery charger,0.0127013329182141,0.01432493063333,0.0162173157607125,0.017940606947234,0.0259619784796887,4.456015105461023
IE,hydro,2.4588000070245606,2.459155626934412,2.4592307712741226,2.459331044695883,2.4593400633579128,2.4593371725675577
IE,water tanks charger,21.37503927585848,1510.7168663560994,1878.569627033465,2748.785900098984,2648.009159958421,3114.2688466136847
IT,BEV charger,6721.1645196395275,22818.76839789846,42629.608233567255,62440.44806927184,72294.00715002515,82147.56623064562
