country,carrier,2023,2030,2035,2040,2045,2050
IT,PHS,251.21424141070125,9120.600516673649,10770.016210002985,12134.582870114296,17952.510922797268,18731.444109351534
IT,air heat pump,151622.04036631872,113270.68220717348,116038.13838147902,92763.31550184144,109813.40161160423,146962.1489282931
IT,battery charger,0.0310091753666215,0.0233202614452713,0.0303251104541874,0.0360052724662533,0.1944330492266593,401.4565579014996
IT,ground heat pump,38081.3410993941,61515.176884315115,61520.4922877209,69090.043082741,83772.46317630386,94133.59087866767
IT,home battery charger,0.0249006569255226,0.081569647873961,6110.523821831873,19255.447042271586,26577.532365045172,27105.62734458103
IT,hydro,15599.002861972056,15599.00321501645,15599.004408289433,15599.004819644248,15599.004764921763,15599.0047131326
IT,water tanks charger,400.1105512189795,18294.29065195883,22830.52825637598,21769.86580644247,25066.524321096465,27937.392261806857
LT,BEV charger,429.7664279286402,1459.083539957672,2725.833340357067,3992.583140715149,4622.641942005446,5252.700743248502
LT,PHS,12.42674403903646,658.6053696244602,797.4345865432648,833.9379723849329,941.4230229147712,953.578765461057
LT,air heat pump,0.0229552827796112,1122.914084869901,1147.984499216201,1138.824694088158,1189.2578298425428,1512.91282624093
LT,battery charger,0.0145533331363206,0.0102407982204783,0.0117769368163843,0.0121660047985228,0.011728989265278,0.0083317468569756
LT,ground heat pump,1617.4297089074933,2593.8918365296645,2594.14048478423,2592.539888791163,2601.294936941961,2802.5002431903413
LT,home battery charger,0.0119940192926893,0.0120744281703411,0.0130043420600563,0.0123883066424565,0.0128672101274492,0.0123050015344915
LT,water tanks charger,485.14254287221615,366.5090170255702,595.5062061045293,841.7402369012068,1002.3587723978278,865.225711867856
LU,BEV charger,187.87587301662305,637.8501744789877,1191.6200985071885,1745.3900225387945,2020.8253251110375,2296.260627650536
LU,PHS,187.69669727336267,1997.8321120196083,2172.861556145398,2448.4245116605452,2671.3758198354194,2258.4030669610006
LU,air heat pump,0.023532708475348,2685.8925734482455,2825.0034019728505,2873.3598454796934,3599.368054409708,4130.098514596439
LU,battery charger,0.0144599524044745,0.0101948320285115,0.0108516906039288,0.010834535406198,0.0121991905721082,0.0090550689957317
LU,ground heat pump,222.3858311527204,384.3701720629824,383.1828943255176,382.86430563631694,418.48901190190986,434.7230548169138
LU,home battery charger,0.0120795486329102,0.0114932747096624,0.0121239042344147,0.0130373306446143,0.0186149046636938,0.0223759726840517
LU,water tanks charger,95.8935240400366,125.29729371595744,144.05328045129886,259.0700207339513,340.3785648654827,397.2037376230615
LV,BEV charger,193.54019775130868,657.0809066347084,1227.5466026581955,1798.012298635464,2081.751780992572,2365.491263302828
LV,air heat pump,0.0207663807817231,0.1087359424408456,0.1221570371138411,0.1141288290869648,0.1196637818147073,1086.781396031262
LV,battery charger,0.0151021677417815,0.0104414286597363,0.011900205908116,0.0122287914580646,0.0117731707752027,0.008365687377527
LV,ground heat pump,1901.3537904561872,2048.255670874621,2038.875628570666,1931.4835649666252,1884.1820352532209,2543.378826415652
LV,home battery charger,0.0126174738678778,0.0133057215353169,0.013999048912528,0.0141722390017646,0.015032573496985,0.0143491875763743
LV,water tanks charger,286.5358550074493,893.613028567022,2885.08441434704,3077.512603850306,2939.6747826495443,1013.851033272656
ME,BEV charger,44.13780707132305,149.85056792020552,279.9481062202718,410.0456444777805,474.7538442009946,539.4620438803554
ME,PHS,0.0001242664623484,257.91205953042044,347.0319997376223,363.4048528680491,378.9865552114669,365.481885097069
ME,air heat pump,0.0258873647231034,425.6043687928739,456.071452367398,471.7794957215752,544.0564747664528,566.9241484314452
ME,battery charger,0.0141702963118786,0.0093897656785993,0.0106930279782587,0.0110988613507063,0.0137275947138249,0.0106301467791779
ME,ground heat pump,238.5520743018014,576.7160444222305,581.0257611838581,589.2616266069384,708.7915312873196,766.1780029509556
ME,home battery charger,0.0118590841122846,0.0257283337487175,9.33087836976609,56.34654813887637,194.92427511419075,297.37553283953196
ME,hydro,1715.1906867294158,1715.188496800428,1715.1892798290355,1715.1904088109318,1714.152801927499,1715.0309526764167
ME,water tanks charger,0.2331813904110713,59.26254500452707,96.88467395563636,140.8559268637105,171.2067428811844,189.5554048876055
MK,BEV charger,125.88458505907708,427.38592528213434,798.434614748397,1169.483304177369,1354.036317308325,1538.5893303965238
MK,air heat pump,0.0331163584043013,665.1579899934995,658.7993070256617,642.8551403623778,697.5313061301604,764.6267967867612
MK,battery charger,0.0139681942791157,0.0097543091757608,0.0114685949271365,0.012418049612818,0.0154493817990408,0.01168748201903
MK,ground heat pump,498.4140472405602,1064.3249619774642,1066.205126963794,1064.153772017582,1326.0803515815403,1493.2798921591016
MK,home battery charger,0.0116586272749199,0.1026980190697813,21.682077364700383,94.15545489623156,1795.878114804463,1936.5328006321013
MK,water tanks charger,22.34333590292808,121.3140785623248,152.85181938252245,213.38500906438628,235.0415089712286,239.2273378489801
NL,BEV charger,2274.554446338961,7722.252738339426,14426.572160841855,21130.89158335887,24465.500720284548,27800.109857156465
NL,air heat pump,11036.26882598581,41322.39276986148,42648.78092897235,69825.15342406783,72461.29460155005,63604.812141070935
NL,battery charger,0.0149815112994263,0.0112663863317874,0.0126630313074026,0.0135919487051818,0.0151678922941299,0.0101950249617241
NL,ground heat pump,8434.044803829824,34370.7482124143,34364.21986974737,37676.91648003367,38727.76411271768,38814.225967221304
NL,home battery charger,0.0121968294467775,0.0131719489495103,0.0136725203769381,0.0156568787876561,0.0255624909960845,0.0397949406171389
NL,water tanks charger,58.97546836933721,901.5339916734246,1549.0120039752817,7848.916662510777,9806.103170545117,45243.071994834005
NO,BEV charger,591.1433843219818,2006.968268539748,3749.381628607224,5491.794988697212,6358.440377302116,7225.085765845111
NO,air heat pump,15399.073490130402,20502.879471038144,20055.909619906568,16759.40305550958,16765.84822320725,18858.601712936983
NO,battery charger,0.0193489742252997,0.0118390945232575,0.012264617122804,0.0111403243812987,0.0090077601538537,0.0064550234521931
NO,ground heat pump,6466.492757313039,7954.438565711904,7880.132211217261,7616.794370443144,7543.392656304847,8372.49927737739
NO,home battery charger,0.0151404505540337,0.0141077438090802,0.0147260271723261,0.0121355714021376,0.0114018864084778,0.0079024004687045
NO,hydro,110828.59487986343,110828.5962074556,110828.59731032111,110828.59749886254,110828.59728967852,110828.59751547828
NO,water tanks charger,55.90690723337198,6310.169780018771,8416.617747175842,10013.37983170014,8272.26634810467,7653.275907903576
PL,BEV charger,4076.91932082366,13841.39274206734,25858.238258699406,37875.08377534404,43852.04882297655,49829.0138705448
PL,PHS,21.19188549953016,1650.309466983989,2036.9954329351324,2314.4511749734393,2504.978390872599,2387.494341537212
PL,air heat pump,0.0252810916296909,23793.877415139945,24614.26097670668,31531.203966329296,44203.295878668294,51912.57546209645
PL,battery charger,0.0134895692065251,0.0108071137960848,0.0117931408481303,0.0118843530229026,0.0137874248353221,0.0102147549386737
PL,ground heat pump,0.1852299432002262,69417.78311600049,69527.87305743208,74248.39642636414,84809.96784715232,93704.89924201729
PL,home battery charger,0.0110945389481903,0.0119875863586588,0.0124871639641789,0.0123781430253308,0.0165888234885266,0.0398412598585549
PL,hydro,946.559891065052,946.5594650646788,946.5602026434306,946.5606303639952,946.5604787778068,946.560479073213
PL,water tanks charger,49603.046642665715,3381.311251703154,4508.054289064951,8823.069771228917,11900.407786264796,12523.292426795344
PT,BEV charger,1202.5151383999216,4082.613100850141,7627.063565333175,11171.514029837555,12934.460596031404,14697.407162163146
PT,PHS,160.0108950498718,7701.408961082801,9203.5075216767,9442.446544656885,9854.95077738009,9351.57019534692
PT,air heat pump,8000.244558980396,5152.962924625293,4940.839941795798,7278.224836234142,6987.147118186795,6638.313569761039
PT,battery charger,0.0136717895794944,0.0115261784954494,0.013964711056567,0.0152736368291572,0.0204695199370021,0.0175012774192947
PT,ground heat pump,5043.305129773492,5895.424837628003,5830.176984149285,8002.310978768736,7966.428462355231,7919.173684680253
PT,home battery charger,0.0112556553191887,262.7165103226138,649.6862366932628,3407.3275952378144,5576.931295256849,5817.208092201326
PT,hydro,3148.8665516134315,3148.8665816785806,3148.8672451850457,3148.8674902364837,3148.867475706119,3148.867449614794
PT,water tanks charger,8.772756346106231,1111.5642871365844,1129.752028055624,1808.9049405750627,1948.8603212114435,1654.7184250397668
RO,BEV charger,1277.7920554403515,4338.1828926977605,8104.514403739521,11870.84591480561,13744.152163842096,15617.45841281584
RO,air heat pump,0.0243050652919959,5188.164088282926,5076.087594247029,6904.004763347736,6475.673424477809,6371.004028806758
RO,battery charger,0.0134389803097255,0.0103482231924341,0.0118964069676151,0.0121810774216969,0.014904510130767,0.0113809598315073
RO,ground heat pump,8958.37435815703,10173.915486642143,10165.918547601328,15329.132278050676,15116.402044220884,14892.401278968498
RO,home battery charger,0.0112996685434021,0.0182865873325449,0.0201573746992836,0.0260146404662866,3233.802785171071,7064.434003574065
RO,hydro,7461.723326511027,7461.7234901458305,7461.724234094349,7461.724451709385,7461.724421320476,7461.724460351338
RO,water tanks charger,6157.9243913811215,3548.1372972351346,4513.639294402998,4253.37168674207,6184.6232011931115,6205.350422202455
RS,BEV charger,375.5408808927478,1274.984460585409,2381.902787407006,3488.8211142429504,4039.382585776202,4589.944057258047
RS,air heat pump,0.0370929017923389,3661.027061135722,3635.181700614293,3657.96169863578,4274.058078353982,5158.30278231573
RS,battery charger,0.014124208734696,0.0099538465034839,0.011332343702138,0.0118632290440615,0.0142770987943513,0.0109695790155122
RS,ground heat pump,2345.891136308627,4789.961959422062,4835.783179888134,4874.5304863778265,6430.164677307384,7298.858942295659
RS,home battery charger,0.0117102231982176,0.0183853850052156,80.49820608579287,532.0179516878733,2188.2028105400314,2636.986850306123
RS,hydro,2915.2260333906215,2915.2259073723653,2915.226619495879,2915.2269063682647,2915.226835722652,2915.226833668852
RS,water tanks charger,274.2970747877889,432.3604038594464,802.7169721570976,1135.0203679107549,1531.077334374485,1606.467349995816
SE,BEV charger,1335.896544699075,4535.451220437502,8473.047506926336,12410.64379343645,14369.134093087549,16327.624392678596
SE,PHS,10.513646048501464,32.53549591328246,67.30530018485427,97.14849606256792,100.46551525761596,126.8394364732758
SE,air heat pump,16202.847477322124,17912.483344541386,18047.977309927544,15500.617565987342,17705.42779640276,21959.338465280336
SE,battery charger,0.0188945111078614,0.0121541211850673,0.012533978645997,0.0115276276543391,0.009739763940386,0.0074144757176385
SE,ground heat pump,15356.688807280998,11377.39065573542,11288.096032094872,7834.571331577895,8890.401855041948,9217.989165961684
SE,home battery charger,0.014776819761657,0.0143378205331557,0.0148163751283369,0.0122655805874607,0.0120334793352787,0.009334848768931
SE,hydro,48926.35193367587,48926.35322680046,48926.35444153623,48926.35464357692,48926.3544702962,48926.354653486815
SE,water tanks charger,467.8210318281291,1121.4521260833988,850.6203983576004,366.02869991542985,729.3690951222775,1515.3664116749544
SI,BEV charger,362.2019016270475,1229.6978025783262,2297.2990763228854,3364.9003500759677,3895.906219290672,4426.912088453927
SI,PHS,0.0020186481055181,144.85894294529143,188.669512291198,203.6304742551781,220.2101187262974,212.7440669974115
SI,air heat pump,0.0263772988068628,1227.3374125274213,1458.035269329648,1536.1708199518364,1581.058219583541,2381.211997281994
SI,battery charger,0.0141697179343529,0.0097299106170423,0.0105921414060077,0.0109293975948071,0.0136856646519335,0.0106971543228735
SI,ground heat pump,1879.5533060284467,2951.0730127555744,3113.616857087968,3285.2138848009045,3626.219049699899,4113.800013458288
SI,home battery charger,0.0117399766160933,0.0109972836981337,0.0123804293936901,0.0145910753426077,0.0423813460755616,186.66972053370097
SI,hydro,470.2468340398662,470.2468315549259,470.24726763714233,470.24752217088223,470.2475375572502,470.24749053616006
SI,water tanks charger,182.83040417022855,355.98970964328925,352.6638955499326,609.3114133157369,769.0602264298158,753.8547257892317
SK,BEV charger,545.6135888309221,1852.391802310505,3460.604684974686,5068.817567617262,5868.714027639608,6668.610487611527
SK,PHS,7.094769572045851,652.936024588539,777.0511324483166,888.7957767483639,964.9052042875608,890.0625682514964
SK,air heat pump,0.0168973232059313,3436.236987275223,3423.899059075127,4103.642587303304,5373.598357998283,7205.458782331058
SK,battery charger,0.0135428707048849,0.0096259854717454,0.0108282495138465,0.0108898003958034,0.0124626770828017,0.0097335036604635
SK,ground heat pump,0.1917747247711613,6477.358192409355,6509.149130558375,7391.896019695739,8822.690027556442,9883.091944252012
SK,home battery charger,0.0112681900159706,0.0110237759942049,0.0125411622050037,0.014218734521516,0.0227286408092367,0.2278998654371067
SK,hydro,647.0488656805586,647.0487779812806,647.0492425563266,647.0495029263108,647.0495093759187,647.0494655839643
SK,water tanks charger,4950.915058918647,956.7641163496208,1380.7681528247142,1585.9165042594518,2238.033707915248,2244.231818874644
AL,H2 Fuel Cell,,0.0015675549366837,0.0013701099505722,0.0012095301247631,0.0021633267892307,0.0012785980830086
AT,H2 Fuel Cell,,0.0019153985372256,0.0016116799511276,0.0013738157524725,0.0025133846104838,0.0019710858228265
BA,H2 Fuel Cell,,0.0015153833624612,0.0015342248603008,0.0012673197754749,0.0025525279323261,0.0016061949476494
BA,PHS,,0.5749569936870842,0.7100845852333612,0.7191481461510527,0.7897787428707532,0.7597519253509645
BE,H2 Fuel Cell,,0.0052081068604182,0.0048282339518254,0.0050548563466132,0.0069506263541081,0.0057262541071699
BG,H2 Fuel Cell,,0.0016941902611094,0.0013427149273885,0.0010606784539209,0.0013401293424266,0.0007193571691401
BG,PHS,,1099.951983308226,1507.0603419387735,1629.2379386307657,1706.510265703652,1670.250413894404
CH,H2 Fuel Cell,,0.0015829005594922,0.0013971285284662,0.0012749006553377,0.0020709898130183,0.001779214196963
CZ,H2 Fuel Cell,,0.001917275211206,0.0015486078475296,0.0013834785998876,0.0021888069342937,0.0017273043882531
DE,H2 Fuel Cell,,0.0020710836022488,0.0016828056655337,0.001654992191809,0.0026522992341596,0.0024235666416933
DK,H2 Fuel Cell,,0.0029468579601476,0.0023727434301644,0.0017946461364737,0.0023606311545539,0.0017910974512124
EE,H2 Fuel Cell,,0.001639290881741,0.0012942033664191,0.0007847441035613,0.0009532939966922,0.000757527829517
ES,H2 Fuel Cell,,0.0028648066074478,0.0027339093704763,0.0024326773427772,0.0033329434158498,0.0021362808842563
FI,H2 Fuel Cell,,0.0016138094295015,0.001185551696963,0.0009140776637728,0.0012670675288834,0.0005928113613973
FL,H2 Fuel Cell,,0.0017881075274574,0.001657787225855,0.0017440168000183,0.0023021200967134,0.0018917552838875
FR,H2 Fuel Cell,,0.0016306358855007,0.0013866923682507,0.0011768034395376,0.0014056100056139,0.0010636297667454
GB,H2 Fuel Cell,,0.0035524620706172,0.0030135726624046,0.002725481558706,0.0044666059711161,0.0033110570842945
GR,H2 Fuel Cell,,0.0017224251812682,0.0015619110525005,0.0014837487356448,0.0028242663516218,0.0014675011155053
HR,H2 Fuel Cell,,0.0015012794063094,0.001608930845575,0.0015060560218988,0.0030953696624177,0.0017357943711267
HU,H2 Fuel Cell,,0.0016109587959976,0.0014793371059163,0.0011354575478365,0.0019283104636523,0.0012123769014927
IE,H2 Fuel Cell,,0.0016167805756339,0.0013123098504342,0.0011104798551585,0.0020148862763687,0.0015965282710825
IT,H2 Fuel Cell,,0.0029612729658698,0.0027648386373984,0.0024587064858339,0.0036991117117342,0.0031487483465268
LT,H2 Fuel Cell,,0.0015169919183834,0.0011762568579274,0.00076702860409,0.0010888398205799,0.000685390295477
LU,H2 Fuel Cell,,0.0017266744854402,0.0015860205814633,0.0016053223292959,0.0023580748671498,0.0022505938800656
LV,H2 Fuel Cell,,0.0014108157441829,0.0010442651617945,0.0006686792010253,0.000879138036768,0.0006518023120627
ME,H2 Fuel Cell,,0.0017312474135627,0.001635757815037,0.0014150387454978,0.002726725795657,0.0014774256696098
MK,H2 Fuel Cell,,0.0015410624666822,0.0013940091643654,0.0012491313450446,0.0019767978551281,0.0010678653644818
NL,H2 Fuel Cell,,0.0017806325263248,0.0016474368339284,0.0016140097603439,0.0023304690726416,0.0015864561142104
NO,H2 Fuel Cell,,0.0013290369648881,0.0009699475220932,0.0006972365196861,0.000731105903052,0.0005638118920705
NO,PHS,,91.41781726673726,164.64586083822675,180.81831147586232,166.539177417546,159.35101368538938
PL,H2 Fuel Cell,,0.0020790061166132,0.0015730944852093,0.0013319281185133,0.0021472120821088,0.0014125059439647
PT,H2 Fuel Cell,,0.0016540894948614,0.0014383566073744,0.0011653757234953,0.0014079406504287,0.0006853451849268
RO,H2 Fuel Cell,,0.0017104427812895,0.0013082502200235,0.0011635655368555,0.0015236041583721,0.0008484803201623
RS,H2 Fuel Cell,,0.0014613617461123,0.0015486580521473,0.0013290365491007,0.0023774857561042,0.0011928974754667
RS,PHS,,510.3224839897441,690.0581474664266,727.7171599650711,763.4150837875815,731.3139846000932
SE,H2 Fuel Cell,,0.0014829000646849,0.0010625498247675,0.0007518119019363,0.0007445458504613,0.0005038918467717
SI,H2 Fuel Cell,,0.0015858705235496,0.0015530038696144,0.0012932984223342,0.0019870392334452,0.0013509707933326
SK,H2 Fuel Cell,,0.001582834807771,0.0012659811155285,0.0010428693057449,0.0016846136405467,0.0012367991739508
