country,sector,year,Curtailment,Available
AL,Hydroelectricity,2023,0.6923744995893453,163901.12375853054
AL,Hydroelectricity,2030,7.076311469343182,163901.12375853054
AL,Hydroelectricity,2035,10.769418698746817,163901.12375853054
AL,Hydroelectricity,2040,8.271530897847594,163901.12375853054
AL,Hydroelectricity,2045,7.319230558909634,163901.12375853054
AL,Hydroelectricity,2050,5.50532171799219,163901.12375853054
AL,Offwind,2023,0.0,0.0
AL,Offwind,2030,0.3157489620425564,1.1275872729872052
AL,Offwind,2035,0.3204619507125656,1.7116385021981912
AL,Offwind,2040,0.2240705608264248,2.032037496003321
AL,Offwind,2045,0.3072505295086641,2.44023957040147
AL,Offwind,2050,0.2040533985912233,2.743745371320886
AL,Onwind,2023,0.0,0.0
AL,Onwind,2030,0.0633554297877543,0.165895865444614
AL,Onwind,2035,0.1188128645351346,0.232917069298993
AL,Onwind,2040,0.1007302068401789,0.2835044329459583
AL,Onwind,2045,0.1241189953243234,0.3514159455751466
AL,Onwind,2050,0.097360689469179,0.4060032118807213
AL,Solar,2023,0.4359494007508483,212977.126361952
AL,Solar,2030,3165.771608781856,3050532.1920971517
AL,Solar,2035,8240.278389981397,4175679.0935003976
AL,Solar,2040,46359.29013880538,5243461.6077764835
AL,Solar,2045,136225.21983310964,5849042.862443131
AL,Solar,2050,577488.6234940329,7037556.959835569
AT,Hydroelectricity,2023,1.4473345702297706,21868120.08253126
AT,Hydroelectricity,2030,0.5042144799235047,21868120.08253126
AT,Hydroelectricity,2035,3.5529706462193715,21868120.08253126
AT,Hydroelectricity,2040,4.710463366396283,21868120.08253126
AT,Hydroelectricity,2045,2.244708662582795,21868120.08253126
AT,Hydroelectricity,2050,2.7150202679536335,21868120.08253126
AT,Onwind,2023,1.1054368627045903,2296392.2594533027
AT,Onwind,2030,3.335805882230963,2267525.1395787396
AT,Onwind,2035,1.630120971661367,2267526.294752667
AT,Onwind,2040,1.963424178531415,1819928.0662814216
AT,Onwind,2045,1.464337498139755,1709874.4493794804
AT,Onwind,2050,1.460810159685612,859447.6635052299
AT,Solar,2023,0.7350721280709013,7153607.321427452
AT,Solar,2030,12.23487253203725,9383611.961188234
AT,Solar,2035,43084.03525741845,19648172.610463567
AT,Solar,2040,72607.90858303147,25336107.17369682
AT,Solar,2045,32294.325618797146,25336109.91279836
AT,Solar,2050,943.7915682328932,25313079.82727656
BA,Onwind,2023,0.3963295864577649,50004.60746486551
BA,Onwind,2030,1.0193915508516922,50005.04299946893
BA,Onwind,2035,0.7718759177565976,50005.20577651963
BA,Onwind,2040,1.3310330482143828,50005.33560796658
BA,Onwind,2045,1.3097533766981035,50005.48577518688
BA,Onwind,2050,1.182410577532378,50005.61045846759
BA,Solar,2023,0.3928888379232764,144759.97847398568
BA,Solar,2030,22.29617934328512,2161099.648566556
BA,Solar,2035,2183.2186295069646,5107196.594157364
BA,Solar,2040,13121.856894241286,6411100.710266255
BA,Solar,2045,25321.301028429632,7567745.934837691
BA,Solar,2050,94505.53628141384,9520501.634997224
BE,Hydroelectricity,2023,0.9425035072280694,323968.5254147717
BE,Hydroelectricity,2030,0.1602586186109929,323968.5254147717
BE,Hydroelectricity,2035,0.078515261893828,323968.5254147717
BE,Hydroelectricity,2040,0.0375482357050493,323968.5254147717
BE,Hydroelectricity,2045,0.0415192740722026,323968.5254147717
BE,Hydroelectricity,2050,0.0309984175380034,323968.5254147717
BE,Offwind,2023,1.4847127574457004,7739554.770891165
BE,Offwind,2030,11.081860257047133,38150435.20677756
BE,Offwind,2035,1.7856146933647443,38150439.35611819
BE,Offwind,2040,0.6019254107045002,38150439.46442996
BE,Offwind,2045,4.6060917610169785,38152194.91805347
BE,Offwind,2050,14.771733143291328,38156800.90624753
BE,Onwind,2023,3.541583175204291,8354545.186157757
BE,Onwind,2030,44.35631083718894,11245064.37252983
BE,Onwind,2035,18.04584405496605,11245128.28538964
BE,Onwind,2040,35.212983080506376,11269748.22245679
BE,Onwind,2045,36.31591609631599,11287639.70248746
BE,Onwind,2050,103.89712510675344,13748041.28807862
BE,Solar,2023,2.153739840311528,9536665.918867365
BE,Solar,2030,487.26688117636866,9536842.752358817
BE,Solar,2035,72.22789165235346,11154343.784859952
BE,Solar,2040,30952.15668035398,25405422.76519733
BE,Solar,2045,57039.85677002175,30627633.71030088
BE,Solar,2050,376162.6821188843,30627658.172694013
BG,Hydroelectricity,2023,0.7170462249423648,216708.41938748528
BG,Hydroelectricity,2030,1.4484778704128578,216708.41938748528
BG,Hydroelectricity,2035,0.154477671014134,216708.41938748528
BG,Hydroelectricity,2040,1.1770445179817344,216708.41938748528
BG,Hydroelectricity,2045,5.2053881085768365,216708.41938748528
BG,Hydroelectricity,2050,5.026213203088211,216708.41938748528
BG,Offwind,2023,0.0,0.0
BG,Offwind,2030,0.8300436655406829,5.43122577315588
BG,Offwind,2035,0.6832995688413941,8.31629752496611
BG,Offwind,2040,0.5072995750291731,10.284585368245972
BG,Offwind,2045,0.7584099865136392,13.434257887570617
BG,Offwind,2050,0.7505453536989359,42.550137374392904
BG,Onwind,2023,0.773928745017042,497001.85055129806
BG,Onwind,2030,2.017676838546648,497003.4377968644
BG,Onwind,2035,2.5392670861627633,497004.1092456618
BG,Onwind,2040,5.252859949312595,497004.55227163376
BG,Onwind,2045,2.5233379155309277,151765.0272102519
BG,Onwind,2050,0.3171374417746901,3.7318794286893544
BG,Solar,2023,0.6609936177350391,3786313.020371491
BG,Solar,2030,29.003410560592588,12355496.629223656
BG,Solar,2035,786.1658531969839,15370453.40782278
BG,Solar,2040,10079.846162125552,22651055.739918057
BG,Solar,2045,19811.965173468227,22651058.165384386
BG,Solar,2050,10098.34048984353,22651060.394416325
CH,Hydroelectricity,2023,1.5606821053041529,11903585.117926303
CH,Hydroelectricity,2030,1.0249060292832723,11903585.117926303
CH,Hydroelectricity,2035,9068.185909538068,11903585.117926303
CH,Hydroelectricity,2040,29261.83492603104,11903585.117926303
CH,Hydroelectricity,2045,18870.271205365578,11903585.117926303
CH,Hydroelectricity,2050,701.7776965125763,11903585.117926303
CH,Onwind,2023,0.3663277121007501,14656.574060307656
CH,Onwind,2030,2.9714311789638836,14656.858071546598
CH,Onwind,2035,7.358219791480311,14656.978673470538
CH,Onwind,2040,128.2552847444254,14657.050242399995
CH,Onwind,2045,32.2104887700403,8794.501372514158
CH,Onwind,2050,12.092851244287166,5276.983008621259
CH,Solar,2023,0.7870977692597817,6347270.508246636
CH,Solar,2030,4916.803271726936,7365855.416341145
CH,Solar,2035,40184.8344630358,14383469.07977535
CH,Solar,2040,123705.0631576649,21556700.450287227
CH,Solar,2045,175617.68050869394,22831360.09398972
CH,Solar,2050,78677.01868892794,22818321.51621092
CZ,Onwind,2023,0.784105778934027,501048.6007035204
CZ,Onwind,2030,4.1954655356988155,501056.00958569767
CZ,Onwind,2035,3.2999424428006225,501060.4727862268
CZ,Onwind,2040,5.145194372921144,468587.8487604055
CZ,Onwind,2045,3.177993771862166,186643.48916965956
CZ,Onwind,2050,3.1751082766364496,86275.92691453501
CZ,Solar,2023,0.6095055729549479,2395968.8664754946
CZ,Solar,2030,18.675641112774525,2395994.7623000136
CZ,Solar,2035,1350.4374589495746,5481268.377640488
CZ,Solar,2040,9106.320744450511,11555707.035022374
CZ,Solar,2045,10140.563693361752,20729121.42596794
CZ,Solar,2050,12704.28757893681,22201401.433765035
DE,Hydroelectricity,2023,1.5132679802168227,18220736.49081754
DE,Hydroelectricity,2030,1.078924191152048,18220736.49081754
DE,Hydroelectricity,2035,4618.1881363129605,18220736.49081754
DE,Hydroelectricity,2040,1.957409537468716,18220736.49081754
DE,Hydroelectricity,2045,1.7564244479174342,18220736.49081754
DE,Hydroelectricity,2050,5910.898919458514,18220736.49081754
DE,Offwind,2023,1.506425760647384,36518678.174686424
DE,Offwind,2030,34.48505891469031,363693087.7233727
DE,Offwind,2035,44754.103997154336,368829065.9453933
DE,Offwind,2040,16.492200350886716,372659520.35179794
DE,Offwind,2045,13.507891424970744,387323366.7411609
DE,Offwind,2050,5051.569711950333,373410041.7409018
DE,Onwind,2023,1.5517990449841492,100963218.01429734
DE,Onwind,2030,13.26134985108392,90883811.16840164
DE,Onwind,2035,31710.93989633107,90883840.48541534
DE,Onwind,2040,8.192035768277453,70786148.51044841
DE,Onwind,2045,15.91887300707502,106666322.14385796
DE,Onwind,2050,52066.57650890224,218619900.63101956
DE,Solar,2023,0.8214330684945895,77333437.96659966
DE,Solar,2030,130473.31356304344,77333555.46342912
DE,Solar,2035,588044.7310426144,102371075.66760723
DE,Solar,2040,247327.6435132179,149073796.60191166
DE,Solar,2045,1140482.0067407817,194317432.63471463
DE,Solar,2050,4051168.6915654894,226496429.3371019
DK,Offwind,2023,4.015179329636612,11661919.249743523
DK,Offwind,2030,5875.3475907814545,39770161.25699155
DK,Offwind,2035,540834.9051657049,84795118.31658797
DK,Offwind,2040,332263.36563940474,128584551.09266113
DK,Offwind,2045,43470.03868975199,128638168.62607412
DK,Offwind,2050,358750.51804353914,128686800.1732869
DK,Onwind,2023,4.152830999018603,17564343.005906858
DK,Onwind,2030,8371.120652661935,69940680.9796064
DK,Onwind,2035,130551.99012988474,69940709.38025966
DK,Onwind,2040,83756.02585790893,68622527.1266781
DK,Onwind,2045,80290.33557472388,76399567.07799277
DK,Onwind,2050,828967.3928653508,190457108.28562143
DK,Solar,2023,1.8375110484939992,3469832.7340727597
DK,Solar,2030,10441.392267826604,3469849.8847594955
DK,Solar,2035,171332.19796254372,3469861.7836027495
DK,Solar,2040,217520.23135482508,3469877.83412539
DK,Solar,2045,213473.83353530543,6868730.136516116
DK,Solar,2050,540579.136318094,11189806.42324942
EE,Offwind,2023,0.0,0.0
EE,Offwind,2030,2.302464566050114,55.57302718988682
EE,Offwind,2035,6.350722584490265,7714832.262936001
EE,Offwind,2040,8278.895093675837,15429664.50747381
EE,Offwind,2045,4165.118374550404,15429669.258102458
EE,Offwind,2050,1273.408408373662,20370446.065683097
EE,Onwind,2023,1.118517742192537,1074803.4847190983
EE,Onwind,2030,2.0138011529066295,1074812.7427594587
EE,Onwind,2035,4.521388906190044,1074816.690843254
EE,Onwind,2040,8178.172442152001,997296.2941060488
EE,Onwind,2045,15364.959945152465,804744.1415503073
EE,Onwind,2050,423.8209956196698,279598.8780310081
EE,Solar,2023,0.5910485562851289,647486.8721039254
EE,Solar,2030,1.4381929532226052,647493.7718268271
EE,Solar,2035,222.35879086771,647502.4405677062
EE,Solar,2040,7645.107571807675,943874.0791089024
EE,Solar,2045,3155.7627522951566,2028769.7692322216
EE,Solar,2050,6568.2980810476965,2845632.90305844
ES,Hydroelectricity,2023,1.0153006210286413,658882.395986923
ES,Hydroelectricity,2030,1.36842332046354,658882.395986923
ES,Hydroelectricity,2035,6.277950044775093,658882.395986923
ES,Hydroelectricity,2040,9.684166018351112,658882.395986923
ES,Hydroelectricity,2045,8.974239120707503,658882.395986923
ES,Hydroelectricity,2050,11.949013204529166,658882.395986923
ES,Offwind,2023,0.0,0.0
ES,Offwind,2030,17.20226347195752,9869016.95457678
ES,Offwind,2035,52.55254746932053,13677687.208933944
ES,Offwind,2040,76.04672444382932,17952696.045155916
ES,Offwind,2045,15.820015166139967,17952706.905823063
ES,Offwind,2050,22.01378763858451,17952715.705284957
ES,Onwind,2023,7986191.787573703,47693718.26394331
ES,Onwind,2030,4010425.310130583,44305665.49956226
ES,Onwind,2035,3248457.129855986,44305675.18230486
ES,Onwind,2040,709877.6125000288,32461258.670108717
ES,Onwind,2045,110.38959606491306,15912558.793462198
ES,Onwind,2050,69.77813105372306,12413918.5727055
ES,Solar,2023,815311.7370001813,42012264.92244388
ES,Solar,2030,1792831.5389010955,131505167.45360193
ES,Solar,2035,1780651.1863615322,164992953.7494945
ES,Solar,2040,2334277.6919970447,232664966.9433186
ES,Solar,2045,2347445.642254795,286801944.5382531
ES,Solar,2050,5402658.783149907,436713500.8051541
FI,Hydroelectricity,2023,2.4596381924830784,6928852.111652074
FI,Hydroelectricity,2030,0.241801966451443,6928852.111652074
FI,Hydroelectricity,2035,0.05931860465411,6928852.111652074
FI,Hydroelectricity,2040,0.030380034331662,6928852.111652074
FI,Hydroelectricity,2045,0.01532224783399,6928852.111652074
FI,Hydroelectricity,2050,0.0103762662992261,6928852.111652074
FI,Offwind,2023,1.30664401259807,259360.7373622856
FI,Offwind,2030,9.9932620725884,4571099.521782069
FI,Offwind,2035,6.293371510659538,13151307.607987436
FI,Offwind,2040,3.498085675162568,21196368.66161848
FI,Offwind,2045,2.87715570402277,21203531.146185376
FI,Offwind,2050,112.99440520940765,141278980.62520432
FI,Onwind,2023,2.5235262688432867,13477235.730209311
FI,Onwind,2030,3.4928012508079314,13402883.219777731
FI,Onwind,2035,1.8611920345922868,13402888.890614124
FI,Onwind,2040,1.1211838414031374,13316787.96026528
FI,Onwind,2045,1.1022992406324086,13143214.150475573
FI,Onwind,2050,23.413830267153468,11573188.838027468
FI,Solar,2023,0.835649997425444,720005.7457838526
FI,Solar,2030,3.4089089525813043,720017.7147737532
FI,Solar,2035,2.0561198789909265,720025.6221640417
FI,Solar,2040,1.221767560639066,720033.4994019974
FI,Solar,2045,1.4475844981771746,4583578.6253394885
FI,Solar,2050,22804.23768819371,8385448.422117263
FL,Offwind,2023,1.4847127574457004,7739554.770891165
FL,Offwind,2030,11.081860257047133,38150435.20677756
FL,Offwind,2035,1.7856146933647443,38150439.35611819
FL,Offwind,2040,0.6019254107045002,38150439.46442996
FL,Offwind,2045,4.6060917610169785,38152194.91805347
FL,Offwind,2050,14.771733143291328,38156800.90624753
FL,Onwind,2023,1.5006606975561718,6423993.793542634
FL,Onwind,2030,20.114627695285396,9314173.68227764
FL,Onwind,2035,4.014261488946982,9314187.086864576
FL,Onwind,2040,17.03104069113001,9278181.011631165
FL,Onwind,2045,15.43199568012353,8445563.33507058
FL,Onwind,2050,62.73041790100238,10785480.68609807
FL,Solar,2023,0.8385736729910906,7233867.50041128
FL,Solar,2030,428.9847891558637,7233958.792946706
FL,Solar,2035,40.33904271990383,8479552.214066165
FL,Solar,2040,29439.03543284741,16425345.983854713
FL,Solar,2045,42930.92211414613,19176227.34969803
FL,Solar,2050,253748.77318010927,19176237.96388351
FR,Hydroelectricity,2023,1.8752988544349751,29823992.98871797
FR,Hydroelectricity,2030,0.6545265264505034,29823992.98871797
FR,Hydroelectricity,2035,0.0213182017018986,29823992.98871797
FR,Hydroelectricity,2040,0.0073857589326884,29823992.98871797
FR,Hydroelectricity,2045,0.0024074525812824,29823992.98871797
FR,Hydroelectricity,2050,0.0063238524643516,29823992.98871797
FR,Offwind,2023,0.7438724816393307,38702.32617634063
FR,Offwind,2030,22.921446221682302,52789208.275110856
FR,Offwind,2035,12.886564187690189,71211014.96087316
FR,Offwind,2040,15.78810658322108,120950442.09092918
FR,Offwind,2045,9.948910968463226,193348642.5799597
FR,Offwind,2050,49.18805811247514,276373147.47755533
FR,Onwind,2023,1.9347040629328167,39483216.39553932
FR,Onwind,2030,11.129372824156954,39415701.53314744
FR,Onwind,2035,6.173952999579829,39415879.24615358
FR,Onwind,2040,9.719036696485976,53905230.958763964
FR,Onwind,2045,7.781944762159654,120773165.15678228
FR,Onwind,2050,36.861431781530655,343111986.0960002
FR,Solar,2023,1.034207213926007,23179586.9845526
FR,Solar,2030,26.86686434779784,40472185.290934265
FR,Solar,2035,16.02755396165609,55601635.616759345
FR,Solar,2040,345.27527195587686,82431052.40402092
FR,Solar,2045,198.45533351676727,97040609.7091608
FR,Solar,2050,193105.0843635779,161326301.66143972
GB,Hydroelectricity,2023,1.740417977927187,4582411.776646385
GB,Hydroelectricity,2030,821.9701159867445,4582411.776646385
GB,Hydroelectricity,2035,6387.930288537657,4582411.776646385
GB,Hydroelectricity,2040,1569.4055923742417,4582411.776646385
GB,Hydroelectricity,2045,3925.001759530513,4582411.776646385
GB,Hydroelectricity,2050,43168.21918255411,4582411.776646385
GB,Offwind,2023,4.0899618632162245,65569386.95477885
GB,Offwind,2030,214765.31250644283,257282250.2310817
GB,Offwind,2035,1346352.1197656756,362510932.59792465
GB,Offwind,2040,279874.55624119245,458572184.4420129
GB,Offwind,2045,214052.693344092,461057475.695287
GB,Offwind,2050,1256321.1958122882,479597365.5263276
GB,Onwind,2023,2341.3238953380223,51119917.36419088
GB,Onwind,2030,93268.80185464164,49695870.85692018
GB,Onwind,2035,290901.00576087675,49695935.21678628
GB,Onwind,2040,59161.41552154972,46655840.32292011
GB,Onwind,2045,177147.67639590634,148898665.28129163
GB,Onwind,2050,2177574.8882859,339450020.4078172
GB,Solar,2023,1.972217630386977,14494165.4014523
GB,Solar,2030,866604.4530129099,14494247.70802742
GB,Solar,2035,1879631.8197055757,33332382.95677732
GB,Solar,2040,3455881.1735707503,66923365.56332022
GB,Solar,2045,6706748.217619125,95033147.52361348
GB,Solar,2050,8297944.33194482,125827019.6350112
GR,Hydroelectricity,2023,0.7567193731979294,244234.81218132348
GR,Hydroelectricity,2030,74.7955334359094,244234.81218132348
GR,Hydroelectricity,2035,17.89086874451906,244234.81218132348
GR,Hydroelectricity,2040,8.174550669988724,244234.81218132348
GR,Hydroelectricity,2045,8.165968583862185,244234.81218132348
GR,Hydroelectricity,2050,13.246050332125732,244234.81218132348
GR,Offwind,2023,0.0,0.0
GR,Offwind,2030,139.75416340404212,39068620.32718237
GR,Offwind,2035,76.88723103384505,45650760.47172094
GR,Offwind,2040,8.576326315512235,45650774.697088055
GR,Offwind,2045,102.30792037299013,55654060.30225649
GR,Offwind,2050,146.79102520392215,62245893.2479226
GR,Onwind,2023,1.2179870103915762,3217473.692618896
GR,Onwind,2030,57.34478342775547,3078183.8224650403
GR,Onwind,2035,30.66750142923228,3078184.601366484
GR,Onwind,2040,13.877852387798294,2914856.242341492
GR,Onwind,2045,18.5525250538907,2417474.2260319325
GR,Onwind,2050,25.886299552624696,1928720.8318634976
GR,Solar,2023,0.7535068202101672,10139282.616782064
GR,Solar,2030,406129.67740549654,22087494.423097305
GR,Solar,2035,176709.3091597038,34062335.29526566
GR,Solar,2040,82613.00520351103,34062342.00484662
GR,Solar,2045,292106.18345392786,34062348.68330548
GR,Solar,2050,1337229.7590393345,84343024.380137
HR,Hydroelectricity,2023,1.0328840435245883,1018211.6865728692
HR,Hydroelectricity,2030,2.406596534859798,1018211.6865728692
HR,Hydroelectricity,2035,0.9969293500965506,1018211.6865728692
HR,Hydroelectricity,2040,219.70512736594588,1018211.6865728692
HR,Hydroelectricity,2045,178.62829218404903,1018211.6865728692
HR,Hydroelectricity,2050,1.6137303826617029,1018211.6865728692
HR,Offwind,2023,0.0,0.0
HR,Offwind,2030,3.7122939722428017,1272059.449588447
HR,Offwind,2035,2.84243243169722,2132570.8944886606
HR,Offwind,2040,252.879566188975,2856352.612339621
HR,Offwind,2045,2146.785289123719,2856354.806396366
HR,Offwind,2050,1239.1554271067907,2856356.8023044644
HR,Onwind,2023,0.855695432482658,870304.4110086549
HR,Onwind,2030,1.300006193233191,870306.0009462298
HR,Onwind,2035,1.575428309285294,870306.8661128436
HR,Onwind,2040,1.1907879693808832,870307.3627111679
HR,Onwind,2045,139.44906994030325,814425.9552440598
HR,Onwind,2050,12.720191890425792,554919.6619436906
HR,Solar,2023,0.5305808279544506,543273.3895336259
HR,Solar,2030,24.00538014642347,3315917.2141923667
HR,Solar,2035,657.2237596012492,3591026.31981884
HR,Solar,2040,7996.54447067478,6812893.809617399
HR,Solar,2045,40006.97787070053,9164834.861447962
HR,Solar,2050,79462.74787593252,9164837.868774906
HU,Hydroelectricity,2023,0.6077058214390775,78124.55766784659
HU,Hydroelectricity,2030,1.8807478531433297,78124.55766784659
HU,Hydroelectricity,2035,2.0300537410938433,78124.55766784659
HU,Hydroelectricity,2040,7.5897837736593985,78124.55766784659
HU,Hydroelectricity,2045,6.786608273961066,78124.55766784659
